,
.Aqua Kana,/System/Library/Fonts/AquaKana.ttc
.Keyboard,/System/Library/Fonts/Keyboard.ttf
.New York,/System/Library/Fonts/NewYork.ttf
.SF Arabic,/System/Library/Fonts/SFArabic.ttf
.SF Compact,/System/Library/Fonts/SFCompact.ttf
.SF Compact Rounded,/System/Library/Fonts/SFCompactRounded.ttf
.SF NS Mono,/System/Library/Fonts/SFNSMonoItalic.ttf
.SF NS Rounded,/System/Library/Fonts/SFNSRounded.ttf
Academy Engraved LET,/System/Library/Fonts/Supplemental/Academy Engraved LET Fonts.ttf
Al Bayan,/System/Library/Fonts/Supplemental/AlBayan.ttc
Al Nile,/System/Library/Fonts/Supplemental/Al Nile.ttc
Al Tarikh,/System/Library/Fonts/Supplemental/Al Tarikh.ttc
American Typewriter,/System/Library/Fonts/Supplemental/AmericanTypewriter.ttc
Andale Mono,/System/Library/Fonts/Supplemental/Andale Mono.ttf
Apple Braille,/System/Library/Fonts/Apple Braille Pinpoint 8 Dot.ttf
Apple Chancery,/System/Library/Fonts/Supplemental/Apple Chancery.ttf
Apple SD Gothic Neo,/System/Library/Fonts/AppleSDGothicNeo.ttc
Apple Symbols,/System/Library/Fonts/Apple Symbols.ttf
AppleGothic,/System/Library/Fonts/Supplemental/AppleGothic.ttf
AppleMyungjo,/System/Library/Fonts/Supplemental/AppleMyungjo.ttf
Arial,/System/Library/Fonts/Supplemental/Arial Bold Italic.ttf
Arial Black,/System/Library/Fonts/Supplemental/Arial Black.ttf
Arial Hebrew,/System/Library/Fonts/ArialHB.ttc
Arial Narrow,/System/Library/Fonts/Supplemental/Arial Narrow Bold Italic.ttf
Arial Rounded MT Bold,/System/Library/Fonts/Supplemental/Arial Rounded Bold.ttf
Arial Unicode MS,/Library/Fonts/Arial Unicode.ttf
Athelas,/System/Library/Fonts/Supplemental/Athelas.ttc
Avenir,/System/Library/Fonts/Avenir.ttc
Avenir Next,/System/Library/Fonts/Avenir Next.ttc
Avenir Next Condensed,/System/Library/Fonts/Avenir Next Condensed.ttc
Ayuthaya,/System/Library/Fonts/Supplemental/Ayuthaya.ttf
Baghdad,/System/Library/Fonts/Supplemental/Baghdad.ttc
Bangla MN,/System/Library/Fonts/Supplemental/Bangla MN.ttc
Bangla Sangam MN,/System/Library/Fonts/Supplemental/Bangla Sangam MN.ttc
Baskerville,/System/Library/Fonts/Supplemental/Baskerville.ttc
Beirut,/System/Library/Fonts/Supplemental/Beirut.ttc
Big Caslon,/System/Library/Fonts/Supplemental/BigCaslon.ttf
Bodoni 72,/System/Library/Fonts/Supplemental/Bodoni 72.ttc
Bodoni 72 Oldstyle,/System/Library/Fonts/Supplemental/Bodoni 72 OS.ttc
Bodoni 72 Smallcaps,/System/Library/Fonts/Supplemental/Bodoni 72 Smallcaps Book.ttf
Bodoni Ornaments,/System/Library/Fonts/Supplemental/Bodoni Ornaments.ttf
Bradley Hand,/System/Library/Fonts/Supplemental/Bradley Hand Bold.ttf
Brush Script MT,/System/Library/Fonts/Supplemental/Brush Script.ttf
Chalkboard,/System/Library/Fonts/Supplemental/Chalkboard.ttc
Chalkboard SE,/System/Library/Fonts/Supplemental/ChalkboardSE.ttc
Chalkduster,/System/Library/Fonts/Supplemental/Chalkduster.ttf
Charter,/System/Library/Fonts/Supplemental/Charter.ttc
Cochin,/System/Library/Fonts/Supplemental/Cochin.ttc
Comic Sans MS,/System/Library/Fonts/Supplemental/Comic Sans MS.ttf
Copperplate,/System/Library/Fonts/Supplemental/Copperplate.ttc
Corsiva Hebrew,/System/Library/Fonts/Supplemental/Corsiva.ttc
Courier,/System/Library/Fonts/Courier.ttc
Courier New,/System/Library/Fonts/Supplemental/Courier New Bold Italic.ttf
DIN Alternate,/System/Library/Fonts/Supplemental/DIN Alternate Bold.ttf
DIN Condensed,/System/Library/Fonts/Supplemental/DIN Condensed Bold.ttf
Damascus,/System/Library/Fonts/Supplemental/Damascus.ttc
DecoType Naskh,/System/Library/Fonts/Supplemental/DecoTypeNaskh.ttc
DejaVu Sans,/Users/hans/opt/anaconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf
DejaVu Sans Display,/Users/hans/opt/anaconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf
DejaVu Sans Mono,/Users/hans/opt/anaconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf
DejaVu Serif,/Users/hans/opt/anaconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf
DejaVu Serif Display,/Users/hans/opt/anaconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf
Devanagari MT,/System/Library/Fonts/Supplemental/DevanagariMT.ttc
Devanagari Sangam MN,/System/Library/Fonts/Supplemental/Devanagari Sangam MN.ttc
Didot,/System/Library/Fonts/Supplemental/Didot.ttc
Diwan Kufi,/System/Library/Fonts/Supplemental/Diwan Kufi.ttc
Diwan Thuluth,/System/Library/Fonts/Supplemental/Diwan Thuluth.ttf
Euphemia UCAS,/System/Library/Fonts/Supplemental/EuphemiaCAS.ttc
Farah,/System/Library/Fonts/Supplemental/Farah.ttc
Farisi,/System/Library/Fonts/Supplemental/Farisi.ttf
Futura,/System/Library/Fonts/Supplemental/Futura.ttc
Galvji,/System/Library/Fonts/Supplemental/Galvji.ttc
Geeza Pro,/System/Library/Fonts/GeezaPro.ttc
Geneva,/System/Library/Fonts/Geneva.ttf
Georgia,/System/Library/Fonts/Supplemental/Georgia Italic.ttf
Gill Sans,/System/Library/Fonts/Supplemental/GillSans.ttc
Gujarati MT,/System/Library/Fonts/Supplemental/GujaratiMT.ttc
Gujarati Sangam MN,/System/Library/Fonts/Supplemental/Gujarati Sangam MN.ttc
Gurmukhi MN,/System/Library/Fonts/Supplemental/Gurmukhi MN.ttc
Gurmukhi MT,/System/Library/Fonts/Supplemental/Gurmukhi.ttf
Gurmukhi Sangam MN,/System/Library/Fonts/Supplemental/Gurmukhi Sangam MN.ttc
Heiti TC,/System/Library/Fonts/STHeiti Light.ttc
Helvetica,/System/Library/Fonts/Helvetica.ttc
Helvetica Neue,/System/Library/Fonts/HelveticaNeue.ttc
Herculanum,/System/Library/Fonts/Supplemental/Herculanum.ttf
Hiragino Maru Gothic Pro,/System/Library/Fonts/ヒラギノ丸ゴ ProN W4.ttc
Hiragino Mincho ProN,/System/Library/Fonts/ヒラギノ明朝 ProN.ttc
Hiragino Sans,/System/Library/Fonts/ヒラギノ角ゴシック W0.ttc
Hiragino Sans GB,/System/Library/Fonts/Hiragino Sans GB.ttc
Hoefler Text,/System/Library/Fonts/Supplemental/Hoefler Text Ornaments.ttf
ITF Devanagari,/System/Library/Fonts/Supplemental/ITFDevanagari.ttc
Impact,/System/Library/Fonts/Supplemental/Impact.ttf
InaiMathi,/System/Library/Fonts/Supplemental/InaiMathi-MN.ttc
Indie Flower,/Users/hans/Library/Fonts/IndieFlower.ttf
Iowan Old Style,/System/Library/Fonts/Supplemental/Iowan Old Style.ttc
Kailasa,/System/Library/Fonts/Supplemental/Kailasa.ttc
Kannada MN,/System/Library/Fonts/Supplemental/Kannada MN.ttc
Kannada Sangam MN,/System/Library/Fonts/Supplemental/Kannada Sangam MN.ttc
Kefa,/System/Library/Fonts/Supplemental/Kefa.ttc
Khmer MN,/System/Library/Fonts/Supplemental/Khmer MN.ttc
Khmer Sangam MN,/System/Library/Fonts/Supplemental/Khmer Sangam MN.ttf
Kohinoor Bangla,/System/Library/Fonts/KohinoorBangla.ttc
Kohinoor Devanagari,/System/Library/Fonts/Kohinoor.ttc
Kohinoor Gujarati,/System/Library/Fonts/KohinoorGujarati.ttc
Kohinoor Telugu,/System/Library/Fonts/KohinoorTelugu.ttc
Kokonor,/System/Library/Fonts/Supplemental/Kokonor.ttf
Krungthep,/System/Library/Fonts/Supplemental/Krungthep.ttf
KufiStandardGK,/System/Library/Fonts/Supplemental/KufiStandardGK.ttc
Lao MN,/System/Library/Fonts/Supplemental/Lao MN.ttc
Lao Sangam MN,/System/Library/Fonts/Supplemental/Lao Sangam MN.ttf
Lucida Grande,/System/Library/Fonts/LucidaGrande.ttc
Luminari,/System/Library/Fonts/Supplemental/Luminari.ttf
Malayalam MN,/System/Library/Fonts/Supplemental/Malayalam MN.ttc
Malayalam Sangam MN,/System/Library/Fonts/Supplemental/Malayalam Sangam MN.ttc
Marion,/System/Library/Fonts/Supplemental/Marion.ttc
Marker Felt,/System/Library/Fonts/MarkerFelt.ttc
Menlo,/System/Library/Fonts/Menlo.ttc
Microsoft Sans Serif,/System/Library/Fonts/Supplemental/Microsoft Sans Serif.ttf
Mishafi,/System/Library/Fonts/Supplemental/Mishafi.ttf
Mishafi Gold,/System/Library/Fonts/Supplemental/Mishafi Gold.ttf
Monaco,/System/Library/Fonts/Monaco.ttf
Mshtakan,/System/Library/Fonts/Supplemental/Mshtakan.ttc
Mukta Mahee,/System/Library/Fonts/MuktaMahee.ttc
Muna,/System/Library/Fonts/Supplemental/Muna.ttc
Myanmar MN,/System/Library/Fonts/Supplemental/Myanmar MN.ttc
Myanmar Sangam MN,/System/Library/Fonts/Supplemental/Myanmar Sangam MN.ttc
Nadeem,/System/Library/Fonts/Supplemental/Nadeem.ttc
New Peninim MT,/System/Library/Fonts/Supplemental/NewPeninimMT.ttc
Noteworthy,/System/Library/Fonts/Noteworthy.ttc
Noto Nastaliq Urdu,/System/Library/Fonts/NotoNastaliq.ttc
Noto Sans Adlam,/System/Library/Fonts/Supplemental/NotoSansAdlam-Regular.ttf
Noto Sans Armenian,/System/Library/Fonts/NotoSansArmenian.ttc
Noto Sans Avestan,/System/Library/Fonts/Supplemental/NotoSansAvestan-Regular.ttf
Noto Sans Bamum,/System/Library/Fonts/Supplemental/NotoSansBamum-Regular.ttf
Noto Sans Bassa Vah,/System/Library/Fonts/Supplemental/NotoSansBassaVah-Regular.ttf
Noto Sans Batak,/System/Library/Fonts/Supplemental/NotoSansBatak-Regular.ttf
Noto Sans Bhaiksuki,/System/Library/Fonts/Supplemental/NotoSansBhaiksuki-Regular.ttf
Noto Sans Brahmi,/System/Library/Fonts/Supplemental/NotoSansBrahmi-Regular.ttf
Noto Sans Buginese,/System/Library/Fonts/Supplemental/NotoSansBuginese-Regular.ttf
Noto Sans Buhid,/System/Library/Fonts/Supplemental/NotoSansBuhid-Regular.ttf
Noto Sans Carian,/System/Library/Fonts/Supplemental/NotoSansCarian-Regular.ttf
Noto Sans Caucasian Albanian,/System/Library/Fonts/Supplemental/NotoSansCaucasianAlbanian-Regular.ttf
Noto Sans Chakma,/System/Library/Fonts/Supplemental/NotoSansChakma-Regular.ttf
Noto Sans Cham,/System/Library/Fonts/Supplemental/NotoSansCham-Regular.ttf
Noto Sans Coptic,/System/Library/Fonts/Supplemental/NotoSansCoptic-Regular.ttf
Noto Sans Cuneiform,/System/Library/Fonts/Supplemental/NotoSansCuneiform-Regular.ttf
Noto Sans Cypriot,/System/Library/Fonts/Supplemental/NotoSansCypriot-Regular.ttf
Noto Sans Duployan,/System/Library/Fonts/Supplemental/NotoSansDuployan-Regular.ttf
Noto Sans Egyptian Hieroglyphs,/System/Library/Fonts/Supplemental/NotoSansEgyptianHieroglyphs-Regular.ttf
Noto Sans Elbasan,/System/Library/Fonts/Supplemental/NotoSansElbasan-Regular.ttf
Noto Sans Glagolitic,/System/Library/Fonts/Supplemental/NotoSansGlagolitic-Regular.ttf
Noto Sans Gothic,/System/Library/Fonts/Supplemental/NotoSansGothic-Regular.ttf
Noto Sans Gunjala Gondi,/System/Library/Fonts/Supplemental/NotoSansGunjalaGondi-Regular.otf
Noto Sans Hanifi Rohingya,/System/Library/Fonts/Supplemental/NotoSansHanifiRohingya-Regular.ttf
Noto Sans Hanunoo,/System/Library/Fonts/Supplemental/NotoSansHanunoo-Regular.ttf
Noto Sans Hatran,/System/Library/Fonts/Supplemental/NotoSansHatran-Regular.ttf
Noto Sans Imperial Aramaic,/System/Library/Fonts/Supplemental/NotoSansImperialAramaic-Regular.ttf
Noto Sans Inscriptional Pahlavi,/System/Library/Fonts/Supplemental/NotoSansInscriptionalPahlavi-Regular.ttf
Noto Sans Inscriptional Parthian,/System/Library/Fonts/Supplemental/NotoSansInscriptionalParthian-Regular.ttf
Noto Sans Javanese,/System/Library/Fonts/Supplemental/NotoSansJavanese-Regular.otf
Noto Sans Kaithi,/System/Library/Fonts/Supplemental/NotoSansKaithi-Regular.ttf
Noto Sans Kannada,/System/Library/Fonts/NotoSansKannada.ttc
Noto Sans Kayah Li,/System/Library/Fonts/Supplemental/NotoSansKayahLi-Regular.ttf
Noto Sans Kharoshthi,/System/Library/Fonts/Supplemental/NotoSansKharoshthi-Regular.ttf
Noto Sans Khojki,/System/Library/Fonts/Supplemental/NotoSansKhojki-Regular.ttf
Noto Sans Khudawadi,/System/Library/Fonts/Supplemental/NotoSansKhudawadi-Regular.ttf
Noto Sans Lepcha,/System/Library/Fonts/Supplemental/NotoSansLepcha-Regular.ttf
Noto Sans Limbu,/System/Library/Fonts/Supplemental/NotoSansLimbu-Regular.ttf
Noto Sans Linear A,/System/Library/Fonts/Supplemental/NotoSansLinearA-Regular.ttf
Noto Sans Linear B,/System/Library/Fonts/Supplemental/NotoSansLinearB-Regular.ttf
Noto Sans Lisu,/System/Library/Fonts/Supplemental/NotoSansLisu-Regular.ttf
Noto Sans Lycian,/System/Library/Fonts/Supplemental/NotoSansLycian-Regular.ttf
Noto Sans Lydian,/System/Library/Fonts/Supplemental/NotoSansLydian-Regular.ttf
Noto Sans Mahajani,/System/Library/Fonts/Supplemental/NotoSansMahajani-Regular.ttf
Noto Sans Mandaic,/System/Library/Fonts/Supplemental/NotoSansMandaic-Regular.ttf
Noto Sans Manichaean,/System/Library/Fonts/Supplemental/NotoSansManichaean-Regular.ttf
Noto Sans Marchen,/System/Library/Fonts/Supplemental/NotoSansMarchen-Regular.ttf
Noto Sans Masaram Gondi,/System/Library/Fonts/Supplemental/NotoSansMasaramGondi-Regular.otf
Noto Sans Meetei Mayek,/System/Library/Fonts/Supplemental/NotoSansMeeteiMayek-Regular.ttf
Noto Sans Mende Kikakui,/System/Library/Fonts/Supplemental/NotoSansMendeKikakui-Regular.ttf
Noto Sans Meroitic,/System/Library/Fonts/Supplemental/NotoSansMeroitic-Regular.ttf
Noto Sans Miao,/System/Library/Fonts/Supplemental/NotoSansMiao-Regular.ttf
Noto Sans Modi,/System/Library/Fonts/Supplemental/NotoSansModi-Regular.ttf
Noto Sans Mongolian,/System/Library/Fonts/Supplemental/NotoSansMongolian-Regular.ttf
Noto Sans Mro,/System/Library/Fonts/Supplemental/NotoSansMro-Regular.ttf
Noto Sans Multani,/System/Library/Fonts/Supplemental/NotoSansMultani-Regular.ttf
Noto Sans Myanmar,/System/Library/Fonts/NotoSansMyanmar.ttc
Noto Sans NKo,/System/Library/Fonts/Supplemental/NotoSansNKo-Regular.ttf
Noto Sans Nabataean,/System/Library/Fonts/Supplemental/NotoSansNabataean-Regular.ttf
Noto Sans New Tai Lue,/System/Library/Fonts/Supplemental/NotoSansNewTaiLue-Regular.ttf
Noto Sans Newa,/System/Library/Fonts/Supplemental/NotoSansNewa-Regular.ttf
Noto Sans Ol Chiki,/System/Library/Fonts/Supplemental/NotoSansOlChiki-Regular.ttf
Noto Sans Old Hungarian,/System/Library/Fonts/Supplemental/NotoSansOldHungarian-Regular.ttf
Noto Sans Old Italic,/System/Library/Fonts/Supplemental/NotoSansOldItalic-Regular.ttf
Noto Sans Old North Arabian,/System/Library/Fonts/Supplemental/NotoSansOldNorthArabian-Regular.ttf
Noto Sans Old Permic,/System/Library/Fonts/Supplemental/NotoSansOldPermic-Regular.ttf
Noto Sans Old Persian,/System/Library/Fonts/Supplemental/NotoSansOldPersian-Regular.ttf
Noto Sans Old South Arabian,/System/Library/Fonts/Supplemental/NotoSansOldSouthArabian-Regular.ttf
Noto Sans Old Turkic,/System/Library/Fonts/Supplemental/NotoSansOldTurkic-Regular.ttf
Noto Sans Oriya,/System/Library/Fonts/NotoSansOriya.ttc
Noto Sans Osage,/System/Library/Fonts/Supplemental/NotoSansOsage-Regular.ttf
Noto Sans Osmanya,/System/Library/Fonts/Supplemental/NotoSansOsmanya-Regular.ttf
Noto Sans Pahawh Hmong,/System/Library/Fonts/Supplemental/NotoSansPahawhHmong-Regular.ttf
Noto Sans Palmyrene,/System/Library/Fonts/Supplemental/NotoSansPalmyrene-Regular.ttf
Noto Sans Pau Cin Hau,/System/Library/Fonts/Supplemental/NotoSansPauCinHau-Regular.ttf
Noto Sans PhagsPa,/System/Library/Fonts/Supplemental/NotoSansPhagsPa-Regular.ttf
Noto Sans Phoenician,/System/Library/Fonts/Supplemental/NotoSansPhoenician-Regular.ttf
Noto Sans Psalter Pahlavi,/System/Library/Fonts/Supplemental/NotoSansPsalterPahlavi-Regular.ttf
Noto Sans Rejang,/System/Library/Fonts/Supplemental/NotoSansRejang-Regular.ttf
Noto Sans Samaritan,/System/Library/Fonts/Supplemental/NotoSansSamaritan-Regular.ttf
Noto Sans Saurashtra,/System/Library/Fonts/Supplemental/NotoSansSaurashtra-Regular.ttf
Noto Sans Sharada,/System/Library/Fonts/Supplemental/NotoSansSharada-Regular.ttf
Noto Sans Siddham,/System/Library/Fonts/Supplemental/NotoSansSiddham-Regular.ttf
Noto Sans Sora Sompeng,/System/Library/Fonts/Supplemental/NotoSansSoraSompeng-Regular.ttf
Noto Sans Sundanese,/System/Library/Fonts/Supplemental/NotoSansSundanese-Regular.ttf
Noto Sans Syloti Nagri,/System/Library/Fonts/Supplemental/NotoSansSylotiNagri-Regular.ttf
Noto Sans Syriac,/System/Library/Fonts/Supplemental/NotoSansSyriac-Regular.ttf
Noto Sans Tagalog,/System/Library/Fonts/Supplemental/NotoSansTagalog-Regular.ttf
Noto Sans Tagbanwa,/System/Library/Fonts/Supplemental/NotoSansTagbanwa-Regular.ttf
Noto Sans Tai Le,/System/Library/Fonts/Supplemental/NotoSansTaiLe-Regular.ttf
Noto Sans Tai Tham,/System/Library/Fonts/Supplemental/NotoSansTaiTham-Regular.ttf
Noto Sans Tai Viet,/System/Library/Fonts/Supplemental/NotoSansTaiViet-Regular.ttf
Noto Sans Takri,/System/Library/Fonts/Supplemental/NotoSansTakri-Regular.ttf
Noto Sans Thaana,/System/Library/Fonts/Supplemental/NotoSansThaana-Regular.ttf
Noto Sans Tifinagh,/System/Library/Fonts/Supplemental/NotoSansTifinagh-Regular.ttf
Noto Sans Tirhuta,/System/Library/Fonts/Supplemental/NotoSansTirhuta-Regular.ttf
Noto Sans Ugaritic,/System/Library/Fonts/Supplemental/NotoSansUgaritic-Regular.ttf
Noto Sans Vai,/System/Library/Fonts/Supplemental/NotoSansVai-Regular.ttf
Noto Sans Wancho,/System/Library/Fonts/Supplemental/NotoSansWancho-Regular.ttf
Noto Sans Warang Citi,/System/Library/Fonts/Supplemental/NotoSansWarangCiti-Regular.ttf
Noto Sans Yi,/System/Library/Fonts/Supplemental/NotoSansYi-Regular.ttf
Noto Serif Ahom,/System/Library/Fonts/Supplemental/NotoSerifAhom-Regular.ttf
Noto Serif Balinese,/System/Library/Fonts/Supplemental/NotoSerifBalinese-Regular.ttf
Noto Serif Myanmar,/System/Library/Fonts/NotoSerifMyanmar.ttc
Noto Serif Yezidi,/System/Library/Fonts/Supplemental/NotoSerifYezidi-Regular.otf
Optima,/System/Library/Fonts/Optima.ttc
Oriya MN,/System/Library/Fonts/Supplemental/Oriya MN.ttc
Oriya Sangam MN,/System/Library/Fonts/Supplemental/Oriya Sangam MN.ttc
PT Mono,/System/Library/Fonts/Supplemental/PTMono.ttc
PT Sans,/System/Library/Fonts/Supplemental/PTSans.ttc
PT Serif,/System/Library/Fonts/Supplemental/PTSerif.ttc
PT Serif Caption,/System/Library/Fonts/Supplemental/PTSerifCaption.ttc
Palatino,/System/Library/Fonts/Palatino.ttc
Papyrus,/System/Library/Fonts/Supplemental/Papyrus.ttc
Party LET,/System/Library/Fonts/Supplemental/PartyLET-plain.ttf
Phosphate,/System/Library/Fonts/Supplemental/Phosphate.ttc
PingFang HK,/System/Library/Fonts/PingFang.ttc
Plantagenet Cherokee,/System/Library/Fonts/Supplemental/PlantagenetCherokee.ttf
Raanana,/System/Library/Fonts/Supplemental/Raanana.ttc
Rockwell,/System/Library/Fonts/Supplemental/Rockwell.ttc
STIXGeneral,/System/Library/Fonts/Supplemental/STIXGeneralBol.otf
STIXIntegralsD,/System/Library/Fonts/Supplemental/STIXIntDReg.otf
STIXIntegralsSm,/System/Library/Fonts/Supplemental/STIXIntSmReg.otf
STIXIntegralsUp,/System/Library/Fonts/Supplemental/STIXIntUpBol.otf
STIXIntegralsUpD,/System/Library/Fonts/Supplemental/STIXIntUpDReg.otf
STIXIntegralsUpSm,/System/Library/Fonts/Supplemental/STIXIntUpSmReg.otf
STIXNonUnicode,/System/Library/Fonts/Supplemental/STIXNonUniBolIta.otf
STIXSizeFiveSym,/System/Library/Fonts/Supplemental/STIXSizFiveSymReg.otf
STIXSizeFourSym,/System/Library/Fonts/Supplemental/STIXSizFourSymReg.otf
STIXSizeOneSym,/System/Library/Fonts/Supplemental/STIXSizOneSymBol.otf
STIXSizeThreeSym,/System/Library/Fonts/Supplemental/STIXSizThreeSymBol.otf
STIXSizeTwoSym,/System/Library/Fonts/Supplemental/STIXSizTwoSymBol.otf
STIXVariants,/System/Library/Fonts/Supplemental/STIXVarBol.otf
Sana,/System/Library/Fonts/Supplemental/Sana.ttc
Sathu,/System/Library/Fonts/Supplemental/Sathu.ttf
Savoye LET,/System/Library/Fonts/Supplemental/Savoye LET.ttc
Seravek,/System/Library/Fonts/Supplemental/Seravek.ttc
Shree Devanagari 714,/System/Library/Fonts/Supplemental/Shree714.ttc
SignPainter,/System/Library/Fonts/Supplemental/SignPainter.ttc
Silom,/System/Library/Fonts/Supplemental/Silom.ttf
SimHei,/Users/hans/Library/Fonts/SimHei.ttf
Sinhala MN,/System/Library/Fonts/Supplemental/Sinhala MN.ttc
Sinhala Sangam MN,/System/Library/Fonts/Supplemental/Sinhala Sangam MN.ttc
Skia,/System/Library/Fonts/Supplemental/Skia.ttf
Snell Roundhand,/System/Library/Fonts/Supplemental/SnellRoundhand.ttc
Songti SC,/System/Library/Fonts/Supplemental/Songti.ttc
Sukhumvit Set,/System/Library/Fonts/Supplemental/SukhumvitSet.ttc
Superclarendon,/System/Library/Fonts/Supplemental/SuperClarendon.ttc
Symbol,/System/Library/Fonts/Symbol.ttf
System Font,/System/Library/Fonts/SFNSItalic.ttf
Tahoma,/System/Library/Fonts/Supplemental/Tahoma.ttf
Tamil MN,/System/Library/Fonts/Supplemental/Tamil MN.ttc
Tamil Sangam MN,/System/Library/Fonts/Supplemental/Tamil Sangam MN.ttc
Telugu MN,/System/Library/Fonts/Supplemental/Telugu MN.ttc
Telugu Sangam MN,/System/Library/Fonts/Supplemental/Telugu Sangam MN.ttc
Thonburi,/System/Library/Fonts/Thonburi.ttc
Times,/System/Library/Fonts/Times.ttc
Times New Roman,/System/Library/Fonts/Supplemental/Times New Roman Italic.ttf
Trattatello,/System/Library/Fonts/Supplemental/Trattatello.ttf
Trebuchet MS,/System/Library/Fonts/Supplemental/Trebuchet MS Italic.ttf
Verdana,/System/Library/Fonts/Supplemental/Verdana.ttf
Waseem,/System/Library/Fonts/Supplemental/Waseem.ttc
Webdings,/System/Library/Fonts/Supplemental/Webdings.ttf
Wingdings,/System/Library/Fonts/Supplemental/Wingdings.ttf
Wingdings 2,/System/Library/Fonts/Supplemental/Wingdings 2.ttf
Wingdings 3,/System/Library/Fonts/Supplemental/Wingdings 3.ttf
Zapf Dingbats,/System/Library/Fonts/ZapfDingbats.ttf
Zapfino,/System/Library/Fonts/Supplemental/Zapfino.ttf
cmb10,/Users/hans/opt/anaconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf
cmex10,/Users/hans/opt/anaconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf
cmmi10,/Users/hans/opt/anaconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf
cmr10,/Users/hans/opt/anaconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf
cmss10,/Users/hans/opt/anaconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf
cmsy10,/Users/hans/opt/anaconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf
cmtt10,/Users/hans/opt/anaconda3/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf
