德芙,好时,费列罗,Meiji,歌帝梵,牛奶巧克力,夹心巧克力,黑巧克力,榛果,价格,销量,销量等级
0,0,0,0,0,0,1,0,0,56.9,50000.0,5级销量
1,0,0,0,0,1,0,0,0,30.9,50000.0,5级销量
1,0,0,0,0,0,0,1,0,30.9,50000.0,5级销量
0,0,1,0,0,0,0,0,1,139.9,50000.0,5级销量
1,0,0,0,0,0,0,0,0,30.9,50000.0,5级销量
0,0,0,0,0,0,0,0,0,149.0,50000.0,5级销量
0,0,0,0,0,1,0,0,0,25.9,50000.0,5级销量
0,1,0,0,0,0,0,0,0,53.5,50000.0,5级销量
1,0,0,0,0,0,0,0,0,30.9,50000.0,5级销量
0,0,0,0,0,0,0,0,0,69.0,50000.0,5级销量
1,0,0,0,0,0,0,0,0,30.9,50000.0,5级销量
1,0,0,0,0,0,0,1,0,41.9,50000.0,5级销量
1,0,0,0,0,1,0,0,0,53.9,50000.0,5级销量
1,0,0,0,0,0,0,0,0,30.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,159.9,50000.0,5级销量
0,0,0,0,0,1,0,0,0,29.5,50000.0,5级销量
0,0,1,0,0,0,0,0,1,48.53,50000.0,5级销量
0,0,0,0,0,1,0,0,0,22.9,50000.0,5级销量
0,0,0,0,0,0,1,0,0,30.9,50000.0,5级销量
0,0,1,0,0,0,0,0,1,45.0,50000.0,5级销量
0,0,0,0,0,0,1,0,0,38.0,2000.0,1级销量
0,0,0,0,0,0,0,0,0,129.0,50000.0,5级销量
1,0,0,0,0,0,0,1,0,53.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,69.0,50000.0,5级销量
0,0,0,0,0,0,0,0,0,69.0,10000.0,2级销量
0,0,0,0,0,0,0,0,0,29.5,50000.0,5级销量
0,0,0,0,0,0,0,1,0,109.0,50000.0,5级销量
0,1,0,0,0,0,0,1,0,49.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,109.0,50000.0,5级销量
1,0,0,0,0,1,0,0,0,49.9,10000.0,2级销量
0,0,0,0,0,0,0,0,0,110.8,50000.0,5级销量
0,0,1,0,0,0,0,0,1,88.0,5000.0,2级销量
0,0,0,0,0,0,0,0,0,178.0,5000.0,2级销量
0,0,0,0,0,0,0,1,0,149.0,50000.0,5级销量
0,0,0,0,0,0,0,1,0,69.0,50000.0,5级销量
0,0,0,0,0,0,1,0,1,198.0,20000.0,3级销量
0,0,0,0,0,0,0,0,0,118.0,20000.0,3级销量
0,0,0,0,0,0,1,0,0,33.6,2000.0,1级销量
0,0,0,0,1,0,0,1,0,81.0,20000.0,3级销量
0,0,0,0,0,1,0,0,0,120.0,50000.0,5级销量
1,0,0,0,0,1,0,0,0,48.9,50000.0,5级销量
0,0,1,0,0,0,0,0,1,99.9,50000.0,5级销量
0,0,0,0,0,0,1,0,0,39.5,50000.0,5级销量
1,0,0,0,0,1,0,0,0,17.5,50000.0,5级销量
0,0,0,0,0,0,0,0,1,18.8,50000.0,5级销量
0,0,0,0,0,0,1,0,0,69.8,50000.0,5级销量
0,0,0,0,0,0,0,0,0,139.9,50000.0,5级销量
0,0,0,0,0,1,0,0,0,69.0,50000.0,5级销量
1,0,0,0,0,0,0,1,0,31.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,109.0,200.0,1级销量
0,0,0,0,0,1,0,0,0,29.5,50000.0,5级销量
0,0,0,0,0,0,0,1,0,109.0,5000.0,2级销量
0,0,1,0,0,0,0,0,1,132.9,50000.0,5级销量
0,0,0,0,0,0,0,0,0,118.0,10000.0,2级销量
0,0,0,0,0,0,0,1,0,29.0,50000.0,5级销量
0,0,0,0,0,0,0,0,0,49.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,159.9,50000.0,5级销量
0,0,1,0,0,0,0,0,1,68.0,50000.0,5级销量
0,0,1,0,0,0,0,0,0,143.0,50000.0,5级销量
0,0,0,0,0,0,0,1,0,38.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,33.9,50000.0,5级销量
0,0,0,0,0,0,0,0,0,13.9,50000.0,5级销量
0,0,0,0,0,0,0,0,0,98.0,20000.0,3级销量
0,0,0,0,0,0,0,1,0,89.0,20000.0,3级销量
0,0,0,0,0,1,0,1,0,113.0,500.0,1级销量
0,0,0,0,1,0,0,0,0,119.0,50000.0,5级销量
0,0,0,0,0,0,1,0,0,38.0,2000.0,1级销量
0,0,0,0,0,0,0,1,0,22.9,50000.0,5级销量
0,0,1,0,0,0,0,0,0,149.9,50000.0,5级销量
0,0,1,0,0,0,0,0,0,129.8,50000.0,5级销量
1,0,0,0,0,1,0,0,0,30.9,50000.0,5级销量
1,0,0,0,0,0,0,1,0,17.5,50000.0,5级销量
0,0,0,0,0,0,1,0,0,32.0,50000.0,5级销量
0,0,1,0,0,0,0,0,0,32.0,50000.0,5级销量
0,0,1,0,0,0,0,0,0,65.0,20000.0,3级销量
0,0,0,0,0,0,0,1,0,64.9,50000.0,5级销量
1,0,0,0,0,0,0,0,0,53.9,50000.0,5级销量
0,0,0,1,0,0,1,0,0,45.0,20000.0,3级销量
0,0,0,0,0,0,0,0,0,149.0,50000.0,5级销量
0,0,1,0,0,0,0,0,1,9.91,50000.0,5级销量
0,1,0,0,0,0,0,1,0,49.9,50000.0,5级销量
0,0,0,0,0,1,0,0,0,29.5,50000.0,5级销量
0,0,0,0,0,1,0,0,0,29.5,50000.0,5级销量
0,0,1,0,0,0,0,0,1,198.0,50000.0,5级销量
0,0,0,0,0,1,0,0,0,36.9,500.0,1级销量
0,0,0,0,0,0,0,1,0,49.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,98.0,1000.0,1级销量
0,0,1,0,0,0,0,0,1,128.0,50000.0,5级销量
0,0,0,0,1,1,0,0,0,55.0,2000.0,1级销量
0,0,0,0,0,1,0,0,0,69.9,50000.0,5级销量
0,0,1,0,0,0,1,0,1,79.0,50000.0,5级销量
0,0,0,0,0,0,0,1,0,99.0,50000.0,5级销量
0,0,0,0,0,0,0,1,0,68.9,50000.0,5级销量
0,0,1,0,0,0,0,0,1,78.0,50000.0,5级销量
0,0,0,0,0,0,0,1,0,25.8,50000.0,5级销量
0,0,0,0,0,0,0,1,0,19.9,50000.0,5级销量
0,0,0,0,0,0,0,0,0,169.9,50000.0,5级销量
0,0,0,0,0,0,0,0,0,22.9,50000.0,5级销量
0,0,0,0,0,1,0,0,0,19.9,50000.0,5级销量
1,0,0,0,0,0,1,0,0,9.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,21.9,10000.0,2级销量
0,0,1,0,0,0,0,0,1,139.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,58.5,50000.0,5级销量
0,0,0,0,0,1,1,0,0,62.0,500.0,1级销量
0,0,1,0,0,0,0,0,1,75.0,50000.0,5级销量
0,0,0,0,0,0,0,1,0,109.0,2000.0,1级销量
0,0,0,0,0,0,0,1,0,19.9,50000.0,5级销量
0,0,1,0,0,0,0,0,1,139.9,50000.0,5级销量
1,0,0,0,0,0,0,0,0,49.0,20000.0,3级销量
0,0,0,0,0,1,0,0,0,32.0,50000.0,5级销量
1,0,0,0,0,0,0,0,0,99.0,50000.0,5级销量
1,0,0,0,0,0,0,0,0,39.0,20000.0,3级销量
0,0,0,0,0,0,1,0,0,59.8,10000.0,2级销量
1,0,0,0,0,1,0,0,0,48.9,50000.0,5级销量
0,0,1,0,0,0,0,0,1,79.9,2000.0,1级销量
0,0,0,0,0,0,0,0,0,43.89,50000.0,5级销量
0,0,0,0,0,0,0,1,0,19.9,50000.0,5级销量
0,0,0,0,0,1,0,0,0,39.9,10000.0,2级销量
0,0,0,0,0,0,0,1,0,19.9,50000.0,5级销量
0,0,1,0,0,0,0,0,1,149.9,50000.0,5级销量
0,0,0,0,0,0,0,0,0,110.8,10000.0,2级销量
0,0,0,0,0,0,0,1,0,15.6,10000.0,2级销量
0,0,0,0,0,0,0,1,0,14.9,20000.0,3级销量
1,0,0,0,0,0,0,0,0,79.0,50000.0,5级销量
0,0,0,0,0,0,0,1,0,76.5,2000.0,1级销量
0,0,0,0,0,0,0,0,0,19.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,19.9,10000.0,2级销量
0,0,0,0,0,0,0,0,0,15.9,2000.0,1级销量
1,0,0,0,0,0,0,0,0,39.0,20000.0,3级销量
1,0,0,0,0,0,0,0,0,26.8,20000.0,3级销量
0,1,0,0,0,0,0,0,0,29.9,20000.0,3级销量
0,0,0,0,0,0,1,0,0,58.7,10000.0,2级销量
1,0,0,0,0,0,0,0,0,93.0,50000.0,5级销量
1,0,0,0,0,0,0,0,0,11.9,50000.0,5级销量
1,0,0,0,0,0,0,0,0,55.0,20000.0,3级销量
1,0,0,0,0,0,0,0,0,39.0,20000.0,3级销量
0,0,0,0,0,1,0,0,0,19.9,2000.0,1级销量
1,0,0,0,0,0,1,0,0,35.9,50000.0,5级销量
1,0,0,0,0,0,0,0,0,23.8,5000.0,2级销量
0,0,0,0,0,1,0,0,0,83.76,1000.0,1级销量
1,0,0,0,0,0,0,0,0,53.0,5000.0,2级销量
0,0,0,0,0,0,0,0,0,149.0,50000.0,5级销量
1,0,0,0,0,0,0,1,0,13.9,50000.0,5级销量
1,0,0,0,0,1,0,0,0,29.8,20000.0,3级销量
0,0,0,0,0,0,0,0,0,59.9,75.0,1级销量
1,0,0,0,0,0,0,0,0,19.8,100.0,1级销量
0,0,0,0,0,0,0,0,0,34.9,500.0,1级销量
0,0,0,0,1,0,0,1,0,55.0,2000.0,1级销量
0,0,0,0,0,0,0,0,0,49.9,5000.0,2级销量
1,0,0,0,0,0,0,1,0,21.8,2000.0,1级销量
1,0,0,0,0,1,0,0,0,24.8,5000.0,2级销量
1,0,1,0,0,0,0,0,0,68.0,20000.0,3级销量
1,0,0,0,0,1,0,0,0,5.9,50000.0,5级销量
0,0,0,0,0,0,1,0,0,30.9,50000.0,5级销量
0,0,0,0,0,0,0,0,1,7.49,50000.0,5级销量
0,0,0,0,0,0,0,1,0,23.9,5000.0,2级销量
0,0,0,0,0,0,0,1,0,109.0,20000.0,3级销量
0,0,0,0,0,0,1,0,0,29.9,10000.0,2级销量
0,0,0,0,0,1,0,0,0,31.9,500.0,1级销量
0,0,0,0,0,0,0,1,0,35.8,20000.0,3级销量
0,0,0,0,0,1,0,0,0,19.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,9.9,200.0,1级销量
0,0,0,0,0,0,1,0,0,27.9,5000.0,2级销量
0,0,0,0,0,0,0,0,0,79.0,10000.0,2级销量
1,0,0,0,0,0,0,0,0,36.0,100.0,1级销量
0,0,0,1,0,1,0,0,0,39.9,20000.0,3级销量
0,0,0,0,0,0,0,0,0,49.9,2000.0,1级销量
1,0,0,0,0,0,0,0,0,119.0,50000.0,5级销量
0,1,0,0,0,0,0,0,0,58.0,10000.0,2级销量
1,0,0,0,0,0,0,0,0,45.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,19.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,49.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,19.9,50000.0,5级销量
0,1,0,0,0,1,0,0,0,86.9,50000.0,5级销量
0,0,0,0,0,1,0,0,0,39.9,2000.0,1级销量
0,0,0,0,0,1,0,1,0,26.9,1000.0,1级销量
0,0,0,0,0,0,0,0,0,149.0,50000.0,5级销量
0,0,0,0,0,0,0,0,0,19.9,200.0,1级销量
0,0,0,0,0,0,0,1,0,85.0,2000.0,1级销量
1,0,0,0,0,1,0,0,0,59.0,10000.0,2级销量
0,0,0,0,0,0,0,0,0,158.0,5000.0,2级销量
0,0,0,0,0,0,0,1,0,12.5,500.0,1级销量
0,0,0,1,0,1,0,0,0,15.0,10000.0,2级销量
0,0,0,0,0,0,0,0,0,118.0,20000.0,3级销量
0,0,0,0,0,0,0,0,0,69.9,20000.0,3级销量
0,0,0,0,0,0,0,0,1,178.0,20000.0,3级销量
0,1,0,0,0,1,0,0,0,49.9,50000.0,5级销量
1,0,0,0,0,0,0,0,0,89.0,50000.0,5级销量
0,0,0,0,0,0,0,1,0,14.9,20000.0,3级销量
0,0,0,0,0,0,0,0,0,68.0,10000.0,2级销量
0,0,1,0,0,0,0,0,0,136.0,50000.0,5级销量
0,0,0,0,0,0,0,1,0,19.9,50000.0,5级销量
0,0,1,0,0,0,0,0,1,39.0,50000.0,5级销量
0,0,0,0,0,0,0,1,0,19.9,10000.0,2级销量
0,0,0,0,0,0,0,1,0,69.0,50000.0,5级销量
0,0,1,0,0,0,0,0,1,110.9,50000.0,5级销量
0,0,0,1,0,1,0,1,0,60.0,2000.0,1级销量
0,0,1,0,0,0,0,0,0,129.8,50000.0,5级销量
0,0,0,0,0,0,0,1,0,116.16,10000.0,2级销量
0,0,1,0,0,0,0,0,1,128.0,50000.0,5级销量
0,0,0,0,0,0,0,0,0,69.0,50000.0,5级销量
0,0,0,0,0,0,1,0,0,39.9,2000.0,1级销量
0,0,0,0,0,0,0,0,0,129.0,50000.0,5级销量
0,1,0,0,0,0,0,0,0,7.8,50000.0,5级销量
0,0,0,0,0,0,0,0,0,118.0,20000.0,3级销量
0,0,0,0,0,1,0,0,0,48.0,50000.0,5级销量
0,0,0,0,0,0,0,1,0,19.9,500.0,1级销量
0,0,0,0,0,0,0,1,0,129.0,50000.0,5级销量
1,0,0,0,0,0,0,0,0,128.0,500.0,1级销量
0,0,0,0,0,0,0,1,0,78.0,500.0,1级销量
0,0,0,0,0,0,1,0,0,33.9,500.0,1级销量
0,0,0,0,0,0,0,1,0,58.6,20000.0,3级销量
1,0,0,0,0,0,0,0,0,29.9,20000.0,3级销量
0,0,0,0,0,1,0,0,0,49.9,50000.0,5级销量
0,0,1,0,0,0,0,0,0,26.9,50000.0,5级销量
0,0,0,0,0,0,0,1,0,25.8,50000.0,5级销量
0,1,0,0,0,0,0,0,0,39.9,1000.0,1级销量
0,0,0,0,0,0,0,1,0,12.5,500.0,1级销量
0,1,0,0,0,0,0,0,0,79.9,50000.0,5级销量
0,0,0,1,0,0,1,0,0,32.0,1000.0,1级销量
