价格,价格1,名称_链接,名称,skcolor_ljg,promowords,pcommit,店铺_链接,店铺,关键词
55,55,https://item.jd.com/100028159698.html,德芙Dove心语巧克力万圣节礼物送儿童女友女朋友男朋友生日礼物情人节表白铁盒36粒礼盒装201.6g,巧克力,德芙Dove心语巧克力万圣节礼物送儿童女友女朋友男朋友生日礼物情人节表白铁盒36粒礼盒装201.6g,,https://mall.jd.com/index-1000394105.html?from=pc,Goufrais糖巧京东自营专区,"自营
								2件8折"
39,39,https://item.jd.com/10026789133750.html,德芙（Dove） 巧克力礼盒装含糖果金球万圣节糖果情人节送女友浪漫表白生日礼物喜糖伴手礼休闲零食礼包 棉花糖粉色金球礼盒,巧克力,部分款式为京仓直发，到货速度快，如急用建议优先考虑，520情人节礼物，生日礼物，母亲节礼物，商家仓发的款可备注赠送卡片，多个套餐可选择,,https://mall.jd.com/index-71090.html?from=pc,雅玫食品专营店,"京东物流
								跨店每满1000-100
								2件8折"
139.9,139.9,https://item.jd.com/100045215547.html,费列罗(FERRERO)榛果威化糖果巧克力制品 婚庆喜糖节日团聚送礼 32粒礼盒装400g（新老款随机发货）,巧克力,,10万+条评价,https://mall.jd.com/index-1000072521.html?from=pc,费列罗京东自营旗舰店,自营
49,49,https://item.jd.com/72388053315.html,德芙（Dove） 巧克力礼盒装含糖果金球万圣节糖果情人节送女友浪漫表白生日礼物喜糖伴手礼休闲零食礼包 38颗金球巧克力粉色礼盒,巧克力,部分款式为京仓直发，到货速度快，如急用建议优先考虑，520情人节礼物，生日礼物，母亲节礼物，商家仓发的款可备注赠送卡片，多个套餐可选择,2万+条评价,https://mall.jd.com/index-71090.html?from=pc,雅玫食品专营店,"京东物流
								跨店每满1000-100
								2件8折"
32,32,https://item.jd.com/100013080988.html,巧乐思可可脂麦丽素桶装520g牛奶巧克力脆心生日礼物经典怀旧零食送女友,巧克力,巧乐思可可脂麦丽素桶装520g牛奶巧克力脆心生日礼物经典怀旧零食送女友,10万+条评价,https://mall.jd.com/index-1000328942.html?from=pc,巧乐思京东自营旗舰店,"自营
								2件9折"
99,99,https://item.jd.com/10029451725411.html,德芙（Dove） 巧克力礼盒生日礼物女生万圣节糖果礼盒装礼物零食情人节礼物送女友朋友老婆糖果268g 德芙巧克力和伊诺滋巧克力组合装,巧克力,【新人首单再减】【万圣节糖果礼物】【全国八仓发货】【生日礼物】【结婚纪念日礼物】【送女友送老婆】【买贵退差，保价】【15天无理由退换货】【店铺更多好物，查看】,10万+条评价,https://mall.jd.com/index-657104.html?from=pc,多唯呀巧克力旗舰店,"京东物流
								满99-20"
39,39,https://item.jd.com/72388053313.html,德芙（Dove） 巧克力礼盒装含糖果金球万圣节糖果情人节送女友浪漫表白生日礼物喜糖伴手礼休闲零食礼包 12颗金球巧克力粉色礼盒,巧克力,部分款式为京仓直发，到货速度快，如急用建议优先考虑，520情人节礼物，生日礼物，母亲节礼物，商家仓发的款可备注赠送卡片，多个套餐可选择,2万+条评价,https://mall.jd.com/index-71090.html?from=pc,雅玫食品专营店,"京东物流
								跨店每满1000-100
								2件8折"
59.8,59.8,https://item.jd.com/29644095084.html,爱普诗万圣节巧克力礼盒 比利时进口 十口味夹心巧克力礼盒 生日礼物女 送女朋友 婚庆伴手礼盒 送礼袋 10口味108g骑士礼盒【保质期至23年6月】,巧克力,爱普诗万圣节巧克力礼盒 比利时进口 十口味夹心巧克力礼盒 生日礼物女 送女朋友 婚庆伴手礼盒 送礼袋 10口味108g骑士礼盒【保质期至23年6月】,1万+条评价,https://mall.jd.com/index-188437.html?from=pc,爱普诗旗舰店,"京东物流
								跨店每满299-50
								秒杀"
48.9,48.9,https://item.jd.com/100005229910.html,德芙（Dove）丝滑牛奶巧克力4.5g 代言人同款 婚庆喜糖节日礼物 500g,巧克力,,20万+条评价,https://mall.jd.com/index-1000078502.html?from=pc,德芙京东自营旗舰店,自营
79.9,79.9,https://item.jd.com/100028620208.html,费列罗(FERRERO)T30意大利进口榛果威化糖果巧克力 30粒礼盒装375g,巧克力,双十一提前嗨，幸好有你！京东超值大牌费列罗【点击领取】(此商品不参加上述活动),2000+条评价,,,"自营
								2件9折"
43.89,43.89,https://item.jd.com/100000484010.html,倍乐思（Beryl's）手工黑白巧克力礼盒 马来西亚进口婚庆喜糖零食伴手礼送女友生日礼物礼品85g,巧克力,【11.11提前购】进口食力好物，低至8折！【叠加领券】满129享9折，随心凑！！》》,5万+条评价,https://mall.jd.com/index-1000128744.html?from=pc,倍乐思Beryl's京东自营旗舰店,"自营
								品质溯源"
19.9,19.9,https://item.jd.com/1919433.html,怡浓可可脂黑巧克力78%可可含量偏苦生日礼物喜糖休闲零食120g,巧克力,怡浓可可脂黑巧克力78%可可含量偏苦生日礼物喜糖休闲零食120g,20万+条评价,https://mall.jd.com/index-1000089761.html?from=pc,怡浓京东自营旗舰店,"自营
								2件9折"
39.9,39.9,https://item.jd.com/100016452768.html,德国进口萨洛缇黑白小熊牛奶巧克力100g盒装 儿童巧克力礼盒 万圣节糖果 生日礼物 休闲零食 内卡可涂鸦,巧克力,德国进口萨洛缇黑白小熊牛奶巧克力100g盒装 儿童巧克力礼盒 万圣节糖果 生日礼物 休闲零食 内卡可涂鸦,1万+条评价,https://mall.jd.com/index-1000303482.html?from=pc,爱普诗（Alpes d'Or）京东自营旗舰店,"自营
								品质溯源
								2件9折"
19.9,19.9,https://item.jd.com/1912321.html,怡浓100%可可黑巧克力礼盒苦醇可可脂糖果生日礼物办公室休闲零食120g,巧克力,怡浓100%可可黑巧克力礼盒苦醇可可脂糖果生日礼物办公室休闲零食120g,20万+条评价,https://mall.jd.com/index-1000089761.html?from=pc,怡浓京东自营旗舰店,"自营
								2件9折"
149.9,149.9,https://item.jd.com/100023364329.html,费列罗(FERRERO)榛果威化糖果巧克力 婚庆喜糖零食伴手礼 情人节礼物48粒礼盒装600g,巧克力,,100万+条评价,https://mall.jd.com/index-1000072521.html?from=pc,费列罗京东自营旗舰店,自营
110.8,110.8,https://item.jd.com/2439487.html,魔吻（AMOVO）棒棒糖情人节万圣节糖果巧克力礼盒生日礼物送女友零食(萌心)150g,巧克力,心形棒棒糖创意设计,1万+条评价,https://mall.jd.com/index-1000089365.html?from=pc,魔吻京东自营旗舰店,自营
15.6,15.6,https://item.jd.com/10042584941920.html,康美纳卡 白俄罗斯进口 黑巧克力高浓度精选纯可可脂牛奶果仁巧克力休闲零食黑巧克力100g 黑巧克力（85%可可）,巧克力,单笔订单满49元+7元可换购100g牛奶巧克力一块【在购物车中换购】,1万+条评价,https://mall.jd.com/index-11697048.html?from=pc,白俄罗斯进口馆,"京东物流
								跨店每满299-50
								秒杀
								2件9折"
14.9,14.9,https://item.jd.com/10044447205210.html,康美纳卡 白俄罗斯进口 黑巧克力高浓度精选纯可可脂运动健身黑巧克力休闲零食黑巧克力90g装 黑巧克力90g  (90%可可）,巧克力,单笔订单满49元+7元可换购100g牛奶巧克力一块【在购物车中换购】,2万+条评价,https://mall.jd.com/index-11697048.html?from=pc,白俄罗斯进口馆,"京东物流
								跨店每满299-50
								2件9折"
79,79,https://item.jd.com/100026384136.html,德芙Dove巧克力万圣节礼物送儿童女友女朋友男朋友生日礼物情人节表白巧克力糖果零食高端双心创意礼盒装,巧克力,德芙Dove巧克力万圣节礼物送儿童女友女朋友男朋友生日礼物情人节表白巧克力糖果零食高端双心创意礼盒装,5万+条评价,https://mall.jd.com/index-1000386302.html?from=pc,全球好物京东自营专区,"自营
								2件8折"
76.5,76.5,https://item.jd.com/10046155996988.html,{俄罗斯国家馆}126块*15克实惠装 俄罗斯黑巧克力原装进口零食 630克一盒（42块*15克） 黑巧味1盒,巧克力,俄罗斯国家馆,2000+条评价,https://mall.jd.com/index-10024437.html?from=pc,俄罗斯国家馆,跨店每满1000-100
19.9,19.9,https://item.jd.com/4044851.html,诺梵纯黑可可脂礼物巧克力100%特苦无添加蔗糖万圣节糖果礼盒生日礼物女送女友高纯黑巧休闲零食婚庆130g,巧克力,,50万+条评价,https://mall.jd.com/index-1000082422.html?from=pc,诺梵京东自营旗舰店,自营
19.9,19.9,https://item.jd.com/100017884213.html,声歌里 黑巧克力 72%可可脂含量无蔗糖纯黑巧克力小孩男女朋友老婆情人节日礼物休闲零食伴手礼木糖醇128g,巧克力,声歌里 黑巧克力 72%可可脂含量无蔗糖纯黑巧克力小孩男女朋友老婆情人节日礼物休闲零食伴手礼木糖醇128g,1万+条评价,https://mall.jd.com/index-1000407241.html?from=pc,声歌里京东自营旗舰店,"自营
								跨店每满299-50
								2件9折"
15.9,15.9,https://item.jd.com/68919441313.html,赞誉 国产俄罗斯风味大榛子巧克力整颗榛仁果仁夹心大板礼盒女友礼物新品 100克X1块,巧克力,俄罗斯国家馆官方认证！一块包邮,2000+条评价,https://mall.jd.com/index-10024437.html?from=pc,俄罗斯国家馆,跨店每满1000-100
39,39,https://item.jd.com/72388053314.html,德芙（Dove） 巧克力礼盒装含糖果金球万圣节糖果情人节送女友浪漫表白生日礼物喜糖伴手礼休闲零食礼包 12颗金球巧克力紫色礼盒,巧克力,部分款式为京仓直发，到货速度快，如急用建议优先考虑，520情人节礼物，生日礼物，母亲节礼物，商家仓发的款可备注赠送卡片，多个套餐可选择,2万+条评价,https://mall.jd.com/index-71090.html?from=pc,雅玫食品专营店,"京东物流
								跨店每满1000-100
								2件8折"
26.8,26.8,https://item.jd.com/72388053318.html,德芙（Dove） 巧克力礼盒装含糖果金球万圣节糖果情人节送女友浪漫表白生日礼物喜糖伴手礼休闲零食礼包 万圣节礼盒（南瓜双波板款）,巧克力,部分款式为京仓直发，到货速度快，如急用建议优先考虑，520情人节礼物，生日礼物，母亲节礼物，商家仓发的款可备注赠送卡片，多个套餐可选择,2万+条评价,https://mall.jd.com/index-71090.html?from=pc,雅玫食品专营店,"跨店每满1000-100
								2件8折"
29.9,29.9,https://item.jd.com/10568756543.html,好时（Hershey’s） 之吻巧克力礼盒装含糖果95g婚庆喜糖伴手礼万圣节糖果送男女孩生日活动礼品,巧克力,京仓直发，有赠礼品袋，适合商务、朋友送礼，多口味随机发送——爱TA就要告诉TA~送礼推荐礼盒~,2万+条评价,https://mall.jd.com/index-71090.html?from=pc,雅玫食品专营店,"京东物流
								跨店每满1000-100"
58.7,58.7,https://item.jd.com/10038251921962.html,士力架花生夹心巧克力1000g量贩装万圣节糖果礼物补充能量情人节礼物送女孩男孩糖果零食 原味散装1000g,巧克力,,1万+条评价,https://mall.jd.com/index-11592250.html?from=pc,德芙旗舰店,跨店每满299-50
93,93,https://item.jd.com/100026277980.html,德芙Dove巧克力万圣节礼物送儿童女友女朋友男朋友生日礼物情人节巧克力一路有你烫金双层手提式礼盒装212.5g,巧克力,德芙Dove巧克力万圣节礼物送儿童女友女朋友男朋友生日礼物情人节巧克力一路有你烫金双层手提式礼盒装212.5g,5万+条评价,https://mall.jd.com/index-1000386302.html?from=pc,全球好物京东自营专区,"自营
								2件8折"
11.9,11.9,https://item.jd.com/1178890.html,德芙 Dove代言人同款袋装奶香白巧克力 办公室休闲零食 婚庆糖果84g,巧克力,【与你巧遇预售甜蜜】双11狂欢预售开启啦！甜蜜芙礼部分抢券满199减99元。更多美妙趣食，丝滑你的味蕾！点击速抢！查看,20万+条评价,https://mall.jd.com/index-1000078502.html?from=pc,德芙京东自营旗舰店,"自营
								券59-5"
55,55,https://item.jd.com/100028159698.html,德芙Dove心语巧克力万圣节礼物送儿童女友女朋友男朋友生日礼物情人节表白铁盒36粒礼盒装201.6g,巧克力,德芙Dove心语巧克力万圣节礼物送儿童女友女朋友男朋友生日礼物情人节表白铁盒36粒礼盒装201.6g,2万+条评价,https://mall.jd.com/index-1000394105.html?from=pc,Goufrais糖巧京东自营专区,"自营
								2件8折"
39,39,https://item.jd.com/10026789133750.html,德芙（Dove） 巧克力礼盒装含糖果金球万圣节糖果情人节送女友浪漫表白生日礼物喜糖伴手礼休闲零食礼包 棉花糖粉色金球礼盒,巧克力,部分款式为京仓直发，到货速度快，如急用建议优先考虑，520情人节礼物，生日礼物，母亲节礼物，商家仓发的款可备注赠送卡片，多个套餐可选择,2万+条评价,https://mall.jd.com/index-71090.html?from=pc,雅玫食品专营店,"京东物流
								跨店每满1000-100
								2件8折"
409,409,https://item.jd.com/10090120165.html,歌帝梵（Godiva） GODIVA歌帝梵双享经典巧克力礼盒12颗装比利时进口休闲零食送礼礼物,巧克力,,5000+条评价,https://mall.jd.com/index-130035.html?from=pc,歌帝梵官方旗舰店,跨店每满299-50
19.9,19.9,https://item.jd.com/10049714100779.html,脆香米 夹心牛奶巧克力192g盒装送礼糖果喜糖儿童网红休闲零食 脆香米192g,巧克力,脆香米会场火热上线，多种口味巧克力零食任您选。【居家分享】【送礼精选】【办公零食】【休闲零食】点击前往查,2000+条评价,https://mall.jd.com/index-11888970.html?from=pc,德芙晶欧专卖店,"京东物流
								跨店每满299-50
								券4-1"
35.9,35.9,https://item.jd.com/326434.html,德芙（Dove）心语夹心巧克力礼盒98g（两种口味混装）情人节礼物送女友伴手礼喜糖（新旧包装随机发货）,巧克力,【与你巧遇预售甜蜜】双11狂欢预售开启啦！甜蜜芙礼部分抢券满199减99元。更多美妙趣食，丝滑你的味蕾！点击速抢！查看,50万+条评价,https://mall.jd.com/index-1000078502.html?from=pc,德芙京东自营旗舰店,自营
23.8,23.8,https://item.jd.com/10034589380086.html,德芙巧克力丝滑牛奶香浓黑巧222g盒装情人节礼物送女友结婚婚庆喜糖果情人节七夕三八女节送礼零食 【1盒】德芙盒装222g-什锦口味,巧克力,微苦不甜腻香浓黑巧,5000+条评价,https://mall.jd.com/index-655610.html?from=pc,亦泓食品专营店,
83.76,83.76,https://item.jd.com/10041182706219.html,口福莱 意大利进口 榛子仁牛奶巧克力制品 500g 休闲零食糖果情人节礼品办公室零食,巧克力,"山姆京东6周年,感恩有你,抽1666免单福利,赢高颜值露营帐篷,21号直播间不见不散点击",1000+条评价,https://mall.jd.com/index-598847.html?from=pc,山姆会员商店官方旗舰店,京东物流
53,53,https://item.jd.com/10049631826460.html,德芙（Dove） 巧克力礼盒装万圣节糖果礼盒装情人节礼物生日礼物女送女友老婆零食礼品德芙伊诺滋组合 德芙巧克力礼盒装,巧克力,新品促销，下单立减【教师节礼物】【中秋礼品】【生日礼物】【送女友】【德芙巧克力礼盒】,5000+条评价,https://mall.jd.com/index-10503606.html?from=pc,晶欧巧克力专营店,京东物流
149,149,https://item.jd.com/1950414.html,瑞士莲（Lindt）软心精选牛奶榛仁巧克力分享装600g,巧克力,,20万+条评价,https://mall.jd.com/index-1000081022.html?from=pc,瑞士莲京东自营旗舰店,自营
13.9,13.9,https://item.jd.com/100022781758.html,德芙(Dove)零糖系列海盐黑巧克力35g 代言人同款生日礼物礼品,巧克力,【与你巧遇预售甜蜜】双11狂欢预售开启啦！甜蜜芙礼部分抢券满199减99元。更多美妙趣食，丝滑你的味蕾！点击速抢！查看,10万+条评价,https://mall.jd.com/index-1000078502.html?from=pc,德芙京东自营旗舰店,"自营
								券59-5"
29.8,29.8,https://item.jd.com/100028159706.html,德芙Dove心语牛奶巧克力万圣节礼物送儿童女友女朋友男朋友生日礼物情人节表白员工福利伴手礼18粒礼盒100.8g,巧克力,德芙Dove心语牛奶巧克力万圣节礼物送儿童女友女朋友男朋友生日礼物情人节表白员工福利伴手礼18粒礼盒100.8g,2万+条评价,https://mall.jd.com/index-1000394105.html?from=pc,Goufrais糖巧京东自营专区,"自营
								2件8折"
59.9,59.9,https://item.jd.com/100039843271.html,诺梵松露巧克力低糖情人节送女友礼盒装生日礼物婚庆伴手礼500g,巧克力,诺梵松露巧克力低糖情人节送女友礼盒装生日礼物婚庆伴手礼500g,75条评价,https://mall.jd.com/index-1000082422.html?from=pc,诺梵京东自营旗舰店,"自营
								新品
								每满49-10"
19.8,19.8,https://item.jd.com/10034005605922.html,德芙（Dove） 巧克力创意礼盒装糖果婚庆喜糖伴手礼回礼万圣节糖果送男女友送男孩女孩生日礼物零食礼包 万圣节糖果礼盒（送礼袋）,巧克力,大礼盒可备注赠卡片，小盒款不能赠卡片,100+条评价,https://mall.jd.com/index-71090.html?from=pc,雅玫食品专营店,跨店每满1000-100
34.9,34.9,https://item.jd.com/100042449073.html,瑞特滋（ RitterSport）迷你榛子巧克力什锦袋装 休闲零食 节日礼物 100.02g 德国进口,巧克力,瑞特滋（ RitterSport）迷你榛子巧克力什锦袋装 休闲零食 节日礼物 100.02g 德国进口,500+条评价,https://mall.jd.com/index-1000114421.html?from=pc,瑞特滋京东自营旗舰店,"自营
								新品
								169元5件"
55,55,https://item.jd.com/10025212049149.html,歌帝梵（Godiva） GODIVA歌帝梵杯装巧克力5颗装 婚礼喜糖伴手礼 美国进口网红零食 香草立方黑巧克力5颗装,巧克力,,2000+条评价,https://mall.jd.com/index-130035.html?from=pc,歌帝梵官方旗舰店,跨店每满299-50
49.9,49.9,https://item.jd.com/10023258100032.html,瑞士莲（lindt） 软心巧克力礼盒万圣节糖果Lindor冰山黑巧生日礼物女生送女友进口婚庆喜糖零食 瑞士莲18粒礼盒,巧克力,【店铺补贴加购立减】【万圣节糖果】【送女友送儿童】【买贵退差全店保价】【8仓发货定时送达】【15天无理由退换货】【京东超市放心购】,5000+条评价,https://mall.jd.com/index-755041.html?from=pc,多唯呀礼盒旗舰店,"京东物流
								跨店每满299-50
								每满45-6"
21.8,21.8,https://item.jd.com/10029505372996.html,德芙巧克力丝滑牛奶/奶香白巧克力/纯黑巧克力多味盒装混合口味婚庆巧克力礼盒送朋友生日礼物喜糖130g 【混合口味】130g-兔子铁盒,巧克力,一盒约20颗,2000+条评价,https://mall.jd.com/index-173499.html?from=pc,世恩食品旗舰店,"京东物流
								秒杀"
24.8,24.8,https://item.jd.com/62257002801.html,德芙（Dove）丝滑牛奶巧克散装 婚庆喜糖 节日礼品 喜糖员工福利 丝滑牛奶巧克力250克【约50颗】,巧克力,纵享新丝滑,5000+条评价,https://mall.jd.com/index-145729.html?from=pc,宗正食品专营店,"跨店每满299-50
								秒杀"
68,68,https://item.jd.com/10024322804428.html,德芙 巧克力礼盒25粒200g万圣节礼物送女生女朋友表白礼老婆好友同事老师纪念日生日糖果 爱的礼物9粒费列罗16粒德芙,巧克力,【七夕礼物】[生日礼物][京东11仓][覆盖320个城市]【送··精美贺卡手提袋】【FERRERO9粒+德芙巧克力组合装】【双层设计层层心意】瑞士莲高档礼盒,2万+条评价,https://mall.jd.com/index-10314705.html?from=pc,业昌休闲食品专营店,"京东物流
								闪购
								每满68-9"
5.9,5.9,https://item.jd.com/983125.html,德芙Dove丝滑牛奶巧克力 糖果礼品 休闲零食送女友 43g,巧克力,【与你巧遇预售甜蜜】双11狂欢预售开启啦！甜蜜芙礼部分抢券满199减99元。更多美妙趣食，丝滑你的味蕾！点击速抢！查看,20万+条评价,https://mall.jd.com/index-1000078502.html?from=pc,德芙京东自营旗舰店,自营
30.9,30.9,https://item.jd.com/326467.html,士力架花生夹心巧克力（全家桶）460g桶装 王嘉尔代言 食品零食礼物礼品（新旧包装随机发放）,巧克力,,200万+条评价,https://mall.jd.com/index-1000078502.html?from=pc,德芙京东自营旗舰店,自营
7.49,7.49,https://item.jd.com/967641.html,Kinder健达缤纷乐儿童牛奶榛果威化巧克力制品 国庆节礼物 儿童零食成人零食休闲食品 1包2条装43g,巧克力,"【费列罗健达巧克力*双11全球热爱季】10月20日20点火热开启，定金抢先付，尾款享立减！超值优惠享不停！加入会员领券且可抽超值大奖,点击查看更多优惠进入",20万+条评价,https://mall.jd.com/index-1000072521.html?from=pc,费列罗京东自营旗舰店,"自营
								2件9折"
23.9,23.9,https://item.jd.com/10023299871115.html,卜珂零点速溶松露型黑巧克力碗装408g网红零食糖果送女友（代可可脂） 碗装松露形巧克力408g,巧克力,速溶遇到高温会融化，下单前检查好收货地址，此产品一旦发出不支持退款,5000+条评价,https://mall.jd.com/index-10135123.html?from=pc,好食力食品专营店,
109,109,https://item.jd.com/45199218657.html,瑞士莲（Lindt）巧克力软心Lindor冰山牛奶熔岩黑巧克力万圣节喜糖果伴手礼零食送女友情人节礼物 瑞士莲经典版600g【5种口味】,巧克力,1.约48粒/袋，温度超22度，建议冷藏2h后食用！2.下单2份减20元!3.卡乐比薯条三兄弟，来自北海道的地道美味,2万+条评价,https://mall.jd.com/index-740423.html?from=pc,帝亚零食专营店,"京东物流
								秒杀
								满118-10"
29.9,29.9,https://item.jd.com/10036026339345.html,士力架巧克力散装称斤1000g牛奶德福巧克力婚庆喜糖伴手礼大礼包棒花生夹心糖果零食小吃休闲食品 士力架花生夹心巧克力500g（约24条）,巧克力,士力架巧克力散装称斤1000g牛奶德福巧克力婚庆喜糖伴手礼大礼包棒花生夹心糖果零食小吃休闲食品 士力架花生夹心巧克力500g（约24条）,1万+条评价,https://mall.jd.com/index-177449.html?from=pc,聚食惠食品专营店,2件9.5折
31.9,31.9,https://item.jd.com/100042449071.html,瑞特滋（RitterSport）软心立方夹心牛奶巧克力什锦袋装 休闲零食 节日礼物 72g 德国进口,巧克力,瑞特滋（RitterSport）软心立方夹心牛奶巧克力什锦袋装 休闲零食 节日礼物 72g 德国进口,500+条评价,https://mall.jd.com/index-1000114421.html?from=pc,瑞特滋京东自营旗舰店,"自营
								新品
								169元5件"
35.8,35.8,https://item.jd.com/10311244667.html,瑞士莲特醇排装可可纯黑巧克力多口味万圣节日生日送礼物休闲零食,巧克力,,2万+条评价,https://mall.jd.com/index-21779.html?from=pc,瑞士莲官方旗舰店,跨店每满299-50
19.9,19.9,https://item.jd.com/100017631051.html,怡浓乖乖虎牛奶巧克力棒棒糖生日礼物送女友儿童120g,巧克力,怡浓乖乖虎牛奶巧克力棒棒糖生日礼物送女友儿童120g,5万+条评价,https://mall.jd.com/index-1000089761.html?from=pc,怡浓京东自营旗舰店,"自营
								2件9折"
9.9,9.9,https://item.jd.com/10045976474053.html,网红松露黑巧克力纯可可脂婚庆送礼糖果巧克力办公室零食解馋休闲食品 松露黑巧克力90g【约18包】,巧克力,网红松露黑巧克力纯可可脂婚庆送礼糖果巧克力办公室零食解馋休闲食品 松露黑巧克力90g【约18包】,200+条评价,https://mall.jd.com/index-138899.html?from=pc,香客食品专营店,"跨店每满299-50
								券99-10
								2件9折"
27.9,27.9,https://item.jd.com/17161770432.html,士力架 花生夹心巧克力 婚庆喜糖伴手礼全家桶装办公室福利零食散装批发年货糖果礼物休闲零食 士力架散称500g（约24条）,巧克力,婚礼季散装喜糖批发！办公室零食！【点击查看】进口巧克力多买多优惠,5000+条评价,https://mall.jd.com/index-38157.html?from=pc,爱巧官方旗舰店,"秒杀
								满29-2"
79,79,https://item.jd.com/100042808629.html,乐家（AlmondRoca）美国进口杏仁扁桃仁巧克力味糖果喜糖零食万圣节生日礼物女 原味 23粒分享装284g/罐,巧克力,"【美国进口】日期新鲜，甄选上等扁桃仁，口感层次分明，甜脆而不油腻，乐享醇脆，一口难忘，客服热线：17317103264,更多猛戳~",1万+条评价,https://mall.jd.com/index-1000290715.html?from=pc,乐家（ALMOND ROCA）京东自营旗舰店,"自营
								新品
								每满78-20"
36,36,https://item.jd.com/10061276480290.html,德芙（Dove） 巧克力礼盒装生日礼物女生送女友女朋友老婆纪念日万圣节糖果礼物婚庆喜糖伴手礼 黑色5.3g尊享礼盒,巧克力,【婚庆喜糖伴手礼】【结婚纪念日礼物】【巧克力】【生日礼物女生】【节日礼物】【买贵退差全店保价】,100+条评价,https://mall.jd.com/index-11626042.html?from=pc,巧语巧克力旗舰店,"京东物流
								新品
								跨店每满299-50
								秒杀
								每满36-7
								赠"
19.9,19.9,https://item.jd.com/100029820261.html,初见半夏松露形代可可脂巧克力办公零食独立小包装方便携带410g,巧克力,初见半夏松露形代可可脂巧克力办公零食独立小包装方便携带410g,,https://mall.jd.com/index-1000425989.html?from=pc,初见半夏京东自营旗舰店,"自营
								2件9折"
85,85,https://item.jd.com/10034943133102.html,乔慕（Truffles） 法国进口乔慕松露形黑巧克力70%纯可可脂原味黑松露形巧克力七夕教师节礼盒装 【不含代可可】70%黑巧500g礼盒装,巧克力,正品保证，口感纯正,,https://mall.jd.com/index-11459069.html?from=pc,高狄诗官方旗舰店,"券99-3
								1件9.5折"
59,59,https://item.jd.com/10039173649588.html,德芙（DOVE） 心语混合夹巧克力礼盒装心形牛奶巧克力万圣节糖果生日礼物送小孩老婆福利批发伴手礼 德芙心语36枚圆形铁盒装（JD物流 就近仓库发）,巧克力,【万圣节糖果礼盒送小孩】【全店补贴一直保价】【限时优惠下单立减】【生日礼物女生】【7天无理由退换货】【8仓发货定时送达】教师节中秋节主会场,,https://mall.jd.com/index-866166.html?from=pc,可达鸭官方旗舰店,"京东物流
								跨店每满299-50"
158,158,https://item.jd.com/10088746838.html,瑞特滋（RITTER SPORT） 瑞特斯波德德国进口巧克力散装婚庆喜糖巧克力 什锦1000g多口味混合盒装（约200颗）,巧克力,5g/8g多口味选择,,https://mall.jd.com/index-38195.html?from=pc,欧美食品专营店,跨店每满299-50
12.5,12.5,https://item.jd.com/10048071153510.html,Solove100%纯黑巧克力纯脂礼盒装极苦送女友零食纯可可脂120g 100%可可-逆天苦120g,巧克力,Solove100%纯黑巧克力纯脂礼盒装极苦送女友零食纯可可脂120g 100%可可-逆天苦120g,,https://mall.jd.com/index-655610.html?from=pc,亦泓食品专营店,
55,55,https://item.jd.com/10025212049149.html,歌帝梵（Godiva） GODIVA歌帝梵杯装巧克力5颗装 婚礼喜糖伴手礼 美国进口网红零食 香草立方黑巧克力5颗装,巧克力,,,https://mall.jd.com/index-130035.html?from=pc,歌帝梵官方旗舰店,跨店每满299-50
