,KO
1961-02-28,0.103236
1961-03-30,0.012291
1961-04-28,-0.05
1961-05-31,0.087719
1961-06-30,-0.058065
1961-07-31,0.008621
1961-08-31,0.022792
1961-09-29,0.03454
1961-10-31,0.00542
1961-11-30,0.125067
1961-12-29,-0.00241
1962-01-31,-0.099034
1962-02-28,-0.016086
1962-03-30,0.041962
1962-04-30,-0.026316
1962-05-31,-0.091892
1962-06-29,-0.082143
1962-07-31,0.120915
1962-08-31,-0.007289
1962-09-28,-0.070778
1962-10-31,0.012739
1962-11-30,0.092453
1962-12-31,-0.011594
1963-01-31,0.058651
1963-02-28,-0.00277
1963-03-29,0.046389
1963-04-30,-0.010695
1963-05-31,0.005405
1963-06-28,0.015323
1963-07-31,0.018667
1963-08-30,0.070681
1963-09-30,0.004156
1963-10-31,0.014706
1963-11-29,0.019807
1963-12-31,0.102503
1964-01-31,0.021622
1964-02-28,0.003175
1964-03-31,0.067511
1964-04-30,0.005964
1964-05-28,0.009881
1964-06-30,0.034247
1964-07-31,0.050428
1964-08-31,-0.009058
1964-09-30,-0.007313
1964-10-30,-0.033333
1964-11-30,0.032567
1964-12-31,0.050373
1965-01-29,0.094139
1965-02-26,0.022727
1965-03-31,-0.062857
1965-04-30,0.074957
1965-05-28,-0.001585
1965-06-30,-0.018413
1965-07-30,0.001626
1965-08-31,0.019481
1965-09-30,0.005414
1965-10-29,-0.015924
1965-11-30,0.057282
1965-12-31,0.058462
1966-01-31,-0.002907
1966-02-28,-0.072886
1966-03-31,0.062579
1966-04-29,-0.071429
1966-05-31,0.016026
1966-06-30,-0.049211
1966-07-29,0.03005
1966-08-31,-0.027553
1966-09-30,-0.000333
1966-10-31,0.105705
1966-11-30,0.049772
1966-12-30,0.042151
1967-01-31,0.059972
1967-02-28,0.057895
1967-03-31,0.032587
1967-04-28,0.096852
1967-05-31,-0.004415
1967-06-30,0.097783
1967-07-31,0.035497
1967-08-31,-0.061704
1967-09-29,0.037787
1967-10-31,0.0
1967-11-30,0.119394
1967-12-29,-0.039855
1968-01-31,-0.049057
1968-02-29,0.011905
1968-03-29,0.051176
1968-04-30,0.097378
1968-05-31,0.006826
1968-06-28,0.000678
1968-07-30,-0.047619
1968-08-30,0.046429
1968-09-30,-0.018089
1968-10-31,-0.001745
1968-11-29,0.044406
1968-12-31,-0.038655
1969-01-31,0.003497
1969-02-28,-0.047038
1969-03-28,0.039561
1969-04-30,0.019435
1969-05-29,0.039861
1969-06-30,-0.068933
1969-07-31,-0.023381
1969-08-29,0.075506
1969-09-30,0.064452
1969-10-31,0.080775
1969-11-28,-0.063318
1969-12-31,0.054487
1970-01-30,-0.036474
1970-02-27,0.045741
1970-03-31,-0.02733
1970-04-30,-0.080997
1970-05-29,-0.035593
1970-06-30,-0.019543
1970-07-31,0.048649
1970-08-31,-0.013746
1970-09-30,0.043345
1970-10-30,0.057047
1970-11-30,0.068063
1970-12-31,0.01194
1971-01-29,0.026549
1971-02-26,0.001437
1971-03-31,0.086313
1971-04-30,0.019894
1971-05-28,0.046814
1971-06-30,0.023801
1971-07-30,-0.026797
1971-08-31,0.091364
1971-09-30,-0.000963
1971-10-29,0.004608
1971-11-30,-0.003257
1971-12-31,0.127021
1972-01-31,-0.018443
1972-02-29,0.042797
1972-03-30,0.012292
1972-04-28,0.034722
1972-05-31,0.019175
1972-06-30,0.007789
1972-07-31,0.06367
1972-08-31,-0.005282
1972-09-29,0.001133
1972-10-31,0.019504
1972-11-30,-0.005843
1972-12-29,0.042105
1973-01-31,-0.018519
1973-02-28,-0.037736
1973-03-30,-0.000535
1973-04-30,-0.012522
1973-05-31,0.019928
1973-06-29,0.019893
1973-07-31,0.006114
1973-08-31,-0.021701
1973-09-28,0.041526
1973-10-31,-0.024786
1973-11-30,-0.086941
1973-12-31,-0.025048
1974-01-31,-0.071146
1974-02-28,-0.021277
1974-03-29,-0.037978
1974-04-30,-0.041998
1974-05-31,0.015403
1974-06-28,0.012905
1974-07-31,-0.211806
1974-08-30,-0.145374
1974-09-30,-0.288213
1974-10-31,0.229268
1974-11-29,-0.134405
1974-12-31,-0.018519
1975-01-31,0.257075
1975-02-28,0.04878
1975-03-31,0.138819
1975-04-30,0.014241
1975-05-30,0.120125
1975-06-30,0.016156
1975-07-31,-0.12
1975-08-29,-0.034483
1975-09-30,-0.073701
1975-10-31,0.14841
1975-11-28,0.084
1975-12-31,-0.06
1976-01-30,0.12766
1976-02-27,-0.088949
1976-03-31,0.047781
1976-04-30,-0.061166
1976-05-28,-0.015152
1976-06-30,0.043538
1976-07-30,0.031204
1976-08-31,-0.004323
1976-09-30,0.001881
1976-10-29,-0.042213
1976-11-30,-0.029939
1976-12-31,-0.00158
1977-01-31,-0.053797
1977-02-28,0.025084
1977-03-31,0.013312
1977-04-29,-0.037398
1977-05-31,-0.028716
1977-06-30,0.047235
1977-07-29,0.050336
1977-08-31,0.015974
1977-09-30,0.006541
1977-10-31,-0.056782
1977-11-30,0.023679
1977-12-30,-0.016502
1978-01-31,-0.040268
1978-02-28,0.003497
1978-03-31,0.067875
1978-04-28,0.115512
1978-05-31,0.008876
1978-06-30,-0.010323
1978-07-31,0.020958
1978-08-31,0.055718
1978-09-29,-0.012556
1978-10-31,-0.071023
1978-11-30,0.019817
1978-12-29,0.063636
1979-01-31,-0.002849
1979-02-28,-0.037143
1979-03-30,-0.009139
1979-04-30,-0.033333
1979-05-31,-0.015674
1979-06-29,-0.012994
1979-07-31,0.026144
1979-08-31,0.019108
1979-09-28,-0.072125
1979-10-31,-0.061433
1979-11-30,-0.007564
1979-12-31,0.026022
1980-01-31,0.018116
1980-02-29,-0.064057
1980-03-31,-0.025399
1980-04-30,0.055556
1980-05-30,0.015038
1980-06-30,-0.006222
1980-07-31,0.121212
1980-08-29,-0.040541
1980-09-30,-0.076338
1980-10-31,-0.050388
1980-11-28,0.009469
1980-12-31,0.098765
1981-01-30,0.007491
1981-02-27,0.066914
1981-03-31,0.044042
1981-04-30,-0.061017
1981-05-29,0.079422
1981-06-30,-0.054716
1981-07-31,-0.021583
1981-08-31,-0.036765
1981-09-30,0.048244
1981-10-30,0.092593
1981-11-30,-0.018169
1981-12-31,-0.024561
1982-01-29,-0.061151
1982-02-26,-0.072797
1982-03-31,0.10314
1982-04-30,0.041985
1982-05-28,-0.044103
1982-06-30,0.054688
1982-07-30,0.085185
1982-08-31,0.075085
1982-09-30,0.050667
1982-10-29,0.07362
1982-11-30,0.1456
1982-12-31,0.050505
1983-01-31,-0.033654
1983-02-28,-0.00995
1983-03-31,0.088844
1983-04-29,0.03972
1983-05-31,-0.067416
1983-06-30,-0.025639
1983-07-29,-0.072682
1983-08-31,0.113514
1983-09-30,0.000874
1983-10-31,0.02457
1983-11-30,0.072806
1983-12-30,-0.031674
1984-01-31,-0.051402
1984-02-29,0.022167
1984-03-30,0.071133
1984-04-30,0.0
1984-05-31,0.002278
1984-06-29,0.060273
1984-07-31,0.032538
1984-08-31,0.039916
1984-09-28,0.023273
1984-10-31,0.037924
1984-11-30,-0.037462
1984-12-31,0.008081
1985-01-31,-0.038076
1985-02-28,0.058333
1985-03-29,0.114016
1985-04-30,-0.021429
1985-05-31,-0.009124
1985-06-28,0.033002
1985-07-31,0.041441
1985-08-30,-0.008651
1985-09-30,-0.015846
1985-10-31,0.026882
1985-11-29,0.172635
1985-12-31,0.015015
1986-01-31,-0.007396
1986-02-28,0.147541
1986-03-31,0.10161
1986-04-30,0.059382
1986-05-30,0.040359
1986-06-30,0.088621
1986-07-31,-0.064741
1986-08-29,-0.031949
1986-09-30,-0.098746
1986-10-31,0.081181
1986-11-28,0.003686
1986-12-31,0.034247
1987-01-30,0.129139
1987-02-27,0.052786
1987-03-31,0.025738
1987-04-30,-0.068306
1987-05-29,0.005865
1987-06-30,0.044431
1987-07-31,0.070225
1987-08-31,0.062992
1987-09-30,-0.038914
1987-10-30,-0.147287
1987-11-30,-0.096242
1987-12-31,0.030405
1988-01-29,0.005763
1988-02-29,-0.006645
1988-03-31,0.031438
1988-04-29,0.0
1988-05-31,-0.006536
1988-06-30,0.034211
1988-07-29,-0.016026
1988-08-31,0.042345
1988-09-30,0.10125
1988-10-31,-0.014286
1988-11-30,0.012754
1988-12-30,0.028818
1989-01-31,0.047619
1989-02-28,0.02139
1989-03-31,0.080419
1989-04-28,0.058537
1989-05-31,0.064516
1989-06-30,-0.017922
1989-07-31,0.206208
1989-08-31,-0.022059
1989-09-29,0.012632
1989-10-31,0.080224
1989-11-30,0.072055
1989-12-29,0.0
1990-01-31,-0.108414
1990-02-28,0.023593
1990-03-30,0.065957
1990-04-30,0.020067
1990-05-31,0.183607
1990-06-29,-0.012188
1990-07-31,0.022535
1990-08-31,-0.068871
1990-09-28,-0.060355
1990-10-31,0.136076
1990-11-30,0.035097
1990-12-31,0.005405
1991-01-31,0.048387
1991-02-28,0.074359
1991-03-28,0.040382
1991-04-30,-0.02765
1991-05-31,0.085308
1991-06-28,-0.043843
1991-07-31,0.103211
1991-08-30,0.093555
1991-09-30,-0.015361
1991-10-31,0.032946
1991-11-29,0.044878
1991-12-31,0.156757
1992-01-31,-0.034268
1992-02-28,0.054839
1992-03-31,0.003425
1992-04-30,0.015291
1992-05-29,0.060241
1992-06-30,-0.087727
1992-07-31,0.046875
1992-08-31,0.026866
1992-09-30,-0.054884
1992-10-30,0.003086
1992-11-30,-0.018092
1992-12-31,0.053459
1993-01-29,0.01194
1993-02-26,0.0
1993-03-31,0.009912
1993-04-30,-0.076246
1993-05-28,0.053968
1993-06-30,0.040241
1993-07-30,0.005814
1993-08-31,0.00289
1993-09-30,-0.022017
1993-10-29,0.026627
1993-11-30,-0.027781
1993-12-31,0.0625
1994-01-31,-0.084034
1994-02-28,0.042813
1994-03-31,-0.042346
1994-04-29,0.027692
1994-05-31,-0.035928
1994-06-30,0.014161
1994-07-29,0.092308
1994-08-31,0.03662
1994-09-30,0.061304
1994-10-31,0.03599
1994-11-30,0.018759
1994-12-30,0.007335
1995-01-31,0.019417
1995-02-28,0.047619
1995-03-31,0.029
1995-04-28,0.031042
1995-05-31,0.060215
1995-06-30,0.038053
1995-07-31,0.029412
1995-08-31,-0.020952
1995-09-29,0.077354
1995-10-31,0.041667
1995-11-30,0.056974
1995-12-29,-0.019802
1996-01-31,0.015152
1996-02-29,0.07131
1996-03-29,0.027864
1996-04-30,-0.015106
1996-05-31,0.128834
1996-06-28,0.067935
1996-07-31,-0.043367
1996-08-30,0.072
1996-09-30,0.014925
1996-10-31,-0.007371
1996-11-29,0.014851
1996-12-31,0.02934
1997-01-31,0.099762
1997-02-28,0.053996
1997-03-31,-0.08377
1997-04-30,0.141256
1997-05-30,0.076621
1997-06-30,-0.005255
1997-07-31,0.016544
1997-08-29,-0.170886
1997-09-30,0.066783
1997-10-31,-0.071721
1997-11-28,0.106225
1997-12-31,0.067
1998-01-30,-0.029053
1998-02-27,0.059846
1998-03-31,0.130601
1998-04-30,-0.020178
1998-05-29,0.032949
1998-06-30,0.092823
1998-07-31,-0.05848
1998-08-31,-0.190994
1998-09-30,-0.11286
1998-10-30,0.172451
1998-11-30,0.039223
1998-12-31,-0.043711
1999-01-29,-0.025187
1999-02-26,-0.02201
1999-03-31,-0.036634
1999-04-30,0.108961
1999-05-28,0.006428
1999-06-30,-0.092555
1999-07-30,-0.023185
1999-08-31,-0.012384
1999-09-30,-0.190637
1999-10-29,0.222798
1999-11-30,0.141483
1999-12-31,-0.133023
2000-01-31,-0.013948
2000-02-29,-0.153428
2000-03-31,-0.031208
2000-04-28,0.006658
2000-05-31,0.12963
2000-06-30,0.079297
2000-07-31,0.067465
2000-08-31,-0.141692
2000-09-29,0.050736
2000-10-31,0.095238
2000-11-30,0.040083
2000-12-29,-0.026946
2001-01-31,-0.048205
2001-02-28,-0.08569
2001-03-30,-0.145012
2001-04-30,0.022808
2001-05-31,0.026196
2001-06-29,-0.046835
2001-07-31,-0.008889
2001-08-31,0.091256
2001-09-28,-0.033696
2001-10-31,0.021985
2001-11-30,-0.015455
2001-12-31,0.004046
2002-01-31,-0.07211
2002-02-28,0.0832
2002-03-28,0.106985
2002-04-30,0.062189
2002-05-31,0.000901
2002-06-28,0.011519
2002-07-31,-0.108214
2002-08-30,0.021225
2002-09-30,-0.055686
2002-10-31,-0.030859
2002-11-29,-0.013769
2002-12-31,-0.039439
2003-01-31,-0.077099
2003-02-28,-0.005932
2003-03-31,0.011934
2003-04-30,-0.001976
2003-05-30,0.12797
2003-06-30,0.023261
2003-07-31,-0.031028
2003-08-29,-0.032244
2003-09-30,-0.007813
2003-10-31,0.080075
2003-11-28,0.006897
2003-12-31,0.091398
2004-01-30,-0.029754
2004-02-27,0.014622
2004-03-31,0.011809
2004-04-30,0.005368
2004-05-28,0.015424
2004-06-30,-0.012074
2004-07-30,-0.131141
2004-08-31,0.01938
2004-09-30,-0.098636
2004-10-29,0.015231
2004-11-30,-0.027054
2004-12-31,0.059272
2005-01-31,-0.003602
2005-02-28,0.031574
2005-03-31,-0.01986
2005-04-29,0.042477
2005-05-31,0.027394
2005-06-30,-0.058257
2005-07-29,0.048144
2005-08-31,0.005484
2005-09-30,-0.012045
2005-10-31,-0.009493
2005-11-30,0.004441
2005-12-30,-0.055751
2006-01-31,0.026544
2006-02-28,0.014258
2006-03-31,0.005004
2006-04-28,0.00215
2006-05-31,0.049333
2006-06-30,-0.015898
2006-07-31,0.034403
2006-08-31,0.006966
2006-09-29,0.004017
2006-10-31,0.045658
2006-11-30,0.00899
2006-12-29,0.030322
2007-01-31,-0.007668
2007-02-28,-0.025063
2007-03-30,0.035561
2007-04-30,0.087292
2007-05-31,0.015329
2007-06-29,-0.006416
2007-07-31,-0.003823
2007-08-31,0.032048
2007-09-28,0.074935
2007-10-31,0.074648
2007-11-30,0.01101
2007-12-31,-0.011755
2008-01-31,-0.038618
2008-02-29,-0.009153
2008-03-31,0.047725
2008-04-30,-0.032857
2008-05-30,-0.027348
2008-06-30,-0.085575
2008-07-31,-0.009234
2008-08-29,0.011068
2008-09-30,0.022854
2008-10-31,-0.166793
2008-11-28,0.072401
2008-12-31,-0.034137
2009-01-30,-0.056329
2009-02-27,-0.043773
2009-03-31,0.085924
2009-04-30,-0.020478
2009-05-29,0.141928
2009-06-30,-0.01546
2009-07-31,0.03855
2009-08-31,-0.021469
2009-09-30,0.109494
2009-10-30,-0.007263
2009-11-30,0.08066
2009-12-31,-0.003497
2010-01-29,-0.048246
2010-02-26,-0.028203
2010-03-31,0.051593
2010-04-30,-0.028182
2010-05-28,-0.038354
2010-06-30,-0.016342
2010-07-30,0.099561
2010-08-31,0.014017
2010-09-30,0.055071
2010-10-29,0.047847
2010-11-30,0.037345
2010-12-31,0.041159
2011-01-31,-0.044397
2011-02-28,0.017025
2011-03-31,0.045213
2011-04-29,0.016883
2011-05-31,-0.009635
2011-06-30,0.014219
2011-07-29,0.0107
2011-08-31,0.035877
2011-09-30,-0.034351
2011-10-31,0.011249
2011-11-30,-0.009075
2011-12-30,0.040756
