,国内生产总值_当季值(亿元),第一产业增加值_当季值(亿元),第二产业增加值_当季值(亿元),第三产业增加值_当季值(亿元),农林牧渔业增加值_当季值(亿元),工业增加值_当季值(亿元),建筑业增加值_当季值(亿元),批发和零售业增加值_当季值(亿元),交通运输、仓储和邮政业增加值_当季值(亿元),住宿和餐饮业增加值_当季值(亿元),金融业增加值_当季值(亿元),房地产业增加值_当季值(亿元),其他行业增加值_当季值(亿元)
2000年第一季度,21329.9,1908.3,9548.0,9873.6,1947.5,8798.7,777.1,2100.9,1379.4,570.5,1235.9,933.7,3586.1
2000年第二季度,24043.4,3158.2,11127.5,9757.7,3209.7,9799.9,1359.0,2073.0,1571.7,536.5,1124.0,904.7,3464.9
2000年第三季度,25712.5,4140.6,11887.0,9684.9,4196.1,10503.1,1417.4,1943.2,1370.0,523.2,1170.4,1070.9,3518.2
2000年第四季度,29194.3,5510.2,13102.3,10581.7,5590.2,11158.0,1980.5,2041.5,1840.8,516.1,1306.0,1239.7,3521.5
2001年第一季度,24086.4,2015.3,10641.7,11429.4,2061.6,9838.3,834.2,2351.6,1604.1,638.6,1341.5,1074.4,4342.2
2001年第二季度,26726.6,3235.0,12312.9,11178.6,3297.0,10875.1,1472.7,2307.4,1764.6,599.6,1207.4,1015.1,4187.7
2001年第三季度,28333.3,4453.8,12790.3,11089.3,4524.0,11294.3,1532.2,2161.1,1521.2,588.0,1262.8,1215.2,4234.5
2001年第四季度,31716.8,5798.4,13915.8,12002.6,5897.5,11847.8,2106.3,2299.3,1981.4,574.0,1383.5,1410.4,4216.5
2002年第一季度,26295.0,2147.6,11320.0,12827.3,2206.3,10438.3,914.6,2576.3,1722.5,728.6,1431.9,1204.5,5072.0
2002年第二季度,29194.8,3385.8,13300.1,12508.9,3463.1,11716.5,1621.2,2515.9,1901.9,674.9,1289.2,1145.1,4867.0
2002年第三季度,31257.3,4731.2,14024.3,12501.8,4820.1,12378.8,1685.3,2360.8,1677.5,669.2,1338.2,1384.7,4942.8
2002年第四季度,34970.3,5925.6,15461.0,13583.8,6046.2,13242.7,2261.1,2542.3,2192.3,652.1,1487.3,1612.1,4934.2
2003年第一季度,29825.5,2222.5,13146.6,14456.4,2292.1,12128.2,1056.5,2817.6,1840.5,817.9,1585.9,1394.4,5892.3
2003年第二季度,32537.3,3447.2,15219.9,13870.2,3537.3,13398.9,1864.0,2784.1,1941.0,738.8,1404.9,1354.9,5513.3
2003年第三季度,35291.9,5046.1,16298.8,13946.9,5154.5,14304.3,2040.4,2752.5,1793.6,801.2,1458.6,1561.2,5425.6
2003年第四季度,39767.4,6254.4,18032.1,15480.9,6396.6,15532.3,2549.8,2815.3,2339.6,768.1,1585.3,1862.2,5918.1
2004年第一季度,34544.6,2615.6,15292.5,16636.6,2698.4,14094.0,1242.8,2969.0,2159.8,898.1,1760.7,1633.5,7088.4
2004年第二季度,38700.8,4250.5,18085.8,16364.5,4360.7,15966.2,2170.6,3128.2,2375.7,896.7,1512.2,1608.7,6681.7
2004年第三季度,41855.0,6358.6,19372.6,16123.8,6494.9,17020.1,2406.8,3083.5,2137.3,927.6,1568.7,1805.4,6410.7
2004年第四季度,46739.8,7679.7,21536.0,17524.1,7856.8,18696.5,2900.3,3273.1,2633.7,942.4,1745.2,2126.5,6565.3
2005年第一季度,40453.3,2884.0,18159.5,19409.8,2986.8,16766.7,1451.8,3339.2,2554.9,1048.4,1931.6,1997.2,8376.7
2005年第二季度,44793.1,4438.6,21425.8,18928.7,4571.0,18925.5,2568.9,3458.5,2867.6,1035.4,1677.8,1953.4,7734.9
2005年第三季度,48047.8,6527.7,22774.6,18745.5,6690.4,20073.7,2773.6,3446.2,2540.5,1052.5,1798.5,2106.7,7565.6
2005年第四季度,54024.8,7956.4,25724.5,20343.8,8168.0,22194.7,3606.1,3722.2,2705.7,1059.4,2061.7,2459.1,8047.9
2006年第一季度,47078.9,3012.7,21418.7,22647.4,3133.1,19735.3,1753.1,3939.7,2868.8,1178.2,2461.2,2423.0,9586.5
2006年第二季度,52673.3,4750.0,25575.4,22347.9,4907.4,22620.6,3036.7,4094.0,3161.8,1158.1,2265.0,2413.2,9016.6
2006年第三季度,56064.7,6937.7,26937.2,22189.8,7129.6,23721.3,3301.6,4087.4,2899.7,1212.2,2376.1,2501.6,8835.1
2006年第四季度,63621.6,8616.6,30430.5,24574.5,8866.2,26161.2,4358.7,4409.6,3256.0,1244.1,2849.3,3032.7,9443.8
2007年第一季度,57177.0,3486.4,25983.8,27706.8,3624.6,23904.0,2167.4,4864.4,3354.3,1322.3,3724.3,3011.0,11204.8
2007年第二季度,64809.6,5532.5,31126.9,28150.2,5711.0,27483.1,3745.1,5135.8,3814.9,1295.8,3683.1,3250.8,10689.9
2007年第三季度,69524.3,8387.6,32661.0,28475.7,8614.1,28742.6,4024.2,5185.5,3448.8,1366.5,3891.3,3442.9,10808.3
2007年第四季度,78721.4,10381.5,36861.9,31478.0,10674.0,31564.1,5411.4,5752.1,3987.1,1563.5,3875.0,4105.1,11789.2
2008年第一季度,69410.4,4407.4,31613.8,33389.2,4573.7,29040.1,2699.7,6030.9,3892.4,1602.3,4508.9,3550.7,13512.0
2008年第二季度,78769.0,6892.4,38249.1,33627.5,7103.6,33720.3,4677.4,6458.0,4383.3,1535.2,4394.0,3648.6,12848.5
2008年第三季度,82541.9,9911.9,38895.6,33734.3,10166.0,34147.4,4898.1,6612.7,3984.7,1647.8,4599.3,3480.4,13005.4
2008年第四季度,88794.3,11541.5,41198.1,36054.7,11855.8,34819.8,6532.4,7080.8,4107.2,1830.8,4811.2,4059.0,13697.4
2009年第一季度,74053.1,4441.1,32549.6,37062.4,4618.6,29383.4,3294.1,6735.9,3702.5,1689.5,5268.3,4151.2,15209.6
2009年第二季度,83981.3,6987.0,39379.3,37615.0,7219.9,33843.0,5684.8,7010.0,4137.7,1616.3,5266.1,4741.7,14461.8
2009年第三季度,90014.1,10165.8,41313.7,38534.6,10448.7,35372.5,6096.7,7257.9,4266.8,1722.7,5540.1,4694.7,14614.0
2009年第四季度,101032.8,12567.9,46929.0,41535.9,12936.1,39496.6,7605.8,7997.7,4415.3,1928.6,5723.5,5379.3,15549.8
2010年第一季度,87616.7,4944.8,39365.2,43306.7,5136.3,35589.2,3939.0,8257.5,4203.9,1814.8,6270.0,5351.6,17054.5
2010年第二季度,99532.4,7975.1,47423.0,44134.3,8229.6,40838.4,6771.5,8645.7,4759.0,1768.8,6170.7,5692.9,16655.8
2010年第三季度,106238.7,11914.4,48907.2,45417.0,12231.9,41796.6,7302.0,9000.6,4853.6,1956.7,6506.1,5690.3,16900.8
2010年第四季度,119642.5,14528.2,55934.3,49180.0,14932.3,46902.2,9246.8,10000.6,4967.1,2171.7,6733.6,6835.0,17853.2
2011年第一季度,104641.3,5767.5,47195.0,51678.7,5979.6,42671.3,4749.0,9974.4,4870.8,1996.0,7788.8,6637.3,19974.0
2011年第二季度,119174.3,9426.5,56884.8,52863.1,9719.4,48965.4,8178.0,10533.6,5513.3,1961.9,7548.8,6913.7,19840.3
2011年第三季度,126981.6,14280.8,58623.5,54077.3,14639.0,49916.8,8970.4,11039.4,5686.0,2186.3,7571.1,6877.4,20095.3
2011年第四季度,138503.3,16688.3,64335.5,57479.5,17145.0,53589.4,11029.2,12183.1,5771.9,2421.2,7770.2,7739.2,20854.2
2012年第一季度,117593.9,6687.0,52317.4,58589.5,6921.7,47152.2,5426.7,11526.6,5289.3,2230.9,8826.0,7019.6,23200.9
2012年第二季度,131682.5,10279.8,61434.1,59968.6,10600.3,52496.9,9228.4,12013.8,6025.6,2181.6,8686.0,7526.3,22923.5
2012年第三季度,138622.2,15197.0,62257.3,61168.0,15602.8,52452.1,10096.0,12451.8,6119.5,2433.5,8787.7,7804.0,22874.8
2012年第四季度,152468.9,18738.5,68634.5,65095.9,19243.9,56804.4,12145.1,13838.8,6328.8,2690.9,8888.6,8898.4,23629.9
2013年第一季度,129747.0,7169.6,55862.3,66715.0,7427.6,50128.5,6022.1,12979.2,5824.4,2394.5,10381.2,8375.2,26214.3
2013年第二季度,143967.0,10842.3,65131.3,67993.4,11196.5,55267.2,10181.8,13511.0,6522.0,2341.1,10160.4,8676.2,26110.7
2013年第三季度,152905.3,16593.1,66750.0,69562.3,17049.6,55883.3,11188.0,14093.1,6763.1,2608.7,10293.8,8936.9,26088.9
2013年第四季度,168625.1,20724.1,74212.5,73688.5,21299.9,61058.6,13504.9,15700.8,6933.2,2884.0,10355.6,9999.2,26888.9
2014年第一季度,140618.3,7491.9,59221.5,73905.0,7776.7,52797.1,6687.1,14465.7,6321.6,2617.8,11755.9,8887.0,29309.5
2014年第二季度,156461.3,11653.4,69541.1,75266.8,12039.6,58607.6,11225.0,15080.2,7170.1,2561.0,11311.7,9181.0,29285.1
2014年第三季度,165711.9,17675.6,71024.7,77011.6,18185.1,59061.7,12257.7,15623.0,7398.1,2840.0,11567.3,9337.2,29441.9
2014年第四季度,181182.5,21522.7,77784.5,81875.3,22164.4,63389.9,14710.7,17254.6,7611.2,3139.6,12030.3,10595.7,30286.2
2015年第一季度,150986.7,7770.4,60724.7,82491.6,8079.7,53796.7,7176.3,15302.5,6822.2,2841.0,14452.2,9324.9,33191.2
2015年第二季度,168503.0,12486.7,71147.4,84868.9,12924.7,59734.4,11688.5,15939.6,7652.5,2780.4,14385.0,10257.1,33140.9
2015年第三季度,176710.4,18087.5,71665.3,86957.7,18645.9,59362.5,12577.4,16589.1,7897.9,3106.8,14407.9,10460.9,33662.0
2015年第四季度,192851.9,22517.5,78502.9,91831.6,23261.5,63612.6,15184.4,18355.5,8115.1,3425.5,14627.6,11658.1,34611.4
2016年第一季度,161572.7,8803.0,61325.0,91444.7,9153.0,54110.2,7465.0,16265.6,7284.0,3105.7,15777.7,10965.1,37446.4
2016年第二季度,180743.7,13293.7,73652.7,93797.3,13779.4,61490.1,12447.0,17038.1,8322.7,3037.5,15333.5,11788.6,37506.9
2016年第三季度,190529.5,18569.0,75556.9,96403.7,19184.0,62507.7,13338.2,17850.4,8658.9,3389.6,15472.5,12164.1,37964.1
2016年第四季度,211281.3,23005.0,85701.5,102574.8,23848.0,69752.1,16272.0,19959.3,9089.8,3748.0,15548.7,13214.9,39848.4
2017年第一季度,180682.7,8654.0,70004.5,102024.2,9041.0,61919.4,8360.8,17796.8,8105.4,3409.2,17213.5,12393.4,42443.1
